Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”,Name: “Table 1 of 1 on page 29 of 214”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Technician,OPS008,"$28,251","$45,161",2,0,2
Special Assistant for,,,,,,
Community Based Initiatives,SRM007,"$70,477","$124,039",1,0,1
and Outreach,,,,,,
Creative Designer & Production,,,,,,
,OPS013,"$42,283","$67,598",1,0,1
Manager,,,,,,
Director of Communications,EXE002,"$77,812","$124,500",1,0,1
Director of Intergovernmental,,,,,,
,EXE001,"$66,752","$115,289",1,0,1
Relations,,,,,,
Management Analyst I,MAP006,"$39,221","$62,700",1,0,1
Manager of Broadcast Services,SRM002,"$52,048","$91,605",1,0,1
Manager of Publications &,,,,,,
,SRM002,"$52,048","$91,605",1,0,1
Direct Communications,,,,,,
Media Production Specialist,MAP007,"$41,691","$66,652",1,0,1
Neighborhood Development,,,,,,
,MAP006,"$39,221","$62,700",3,1,4
Specialist,,,,,,
Program Supervisor,MAP008,"$44,351","$70,899",2,0,2
Public Information Specialist II,MAP006,"$39,221","$62,700",1,0,1
Public Relations Specialist,MAP007,"$41,691","$66,652",1,0,1
Public Services Coordinator I,MAP006,"$39,221","$62,700",1,0,1
Senior Neighborhood,,,,,,
,MAP008,"$44,351","$70,899",2,0,2
Development Specialist,,,,,,
Support Technician,OPS006,"$24,199","$38,684",1,0,1
Webmaster,MAP006,"$39,221","$62,700",1,0,1
Total,,,,22,1,23
Personnel count includes the reclassification of special project position to permanent status. The position is,Personnel count includes the reclassification of special project position to permanent status. The position is,Personnel count includes the reclassification of special project position to permanent status. The position is,Personnel count includes the reclassification of special project position to permanent status. The position is,Personnel count includes the reclassification of special project position to permanent status. The position is,Personnel count includes the reclassification of special project position to permanent status. The position is,
currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and is part of a citywide initiative to more accurately reflect existing long-term positions within a,
department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,
,,,Communications and Public Information,Communications and Public Information,Communications and Public Information,131
