Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”,Name: “Table 1 of 1 on page 23 of 214”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Analyst,MAP008,"$44,351","$70,899",1,0,1
Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Budget and Policy Analyst,MAP008,"$44,351","$70,899",3,0,3
"Budget and Policy Analyst, Senior",MAP009,"$47,215","$75,483",5,0,5
Director of Budget & Management,EXE003,"$87,791","$151,815",1,0,1
Division Head,SRM002,"$52,048","$91,605",1,0,1
Economic Forecast Specialist,MAP010,"$50,303","$80,416",1,0,1
Grants Management Assistant,MAP007,"$41,691","$66,652",0,2,2
Management Analyst I,MAP006,"$39,221","$62,700",1,0,1
Management Analyst III,MAP009,"$47,215","$75,483",1,0,1
Principal Analyst,SRM005,"$62,166","$109,411",1,0,1
Programs Manager,MAP011,"$53,634","$85,742",0,1,1
Staff Technician II,OPS009,"$30,567","$48,870",0,1,1
Total,,,,16,4,20
Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,Personnel count includes the reclassification of long-term grant funded positions to the general fund. The,
positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,positions are currently filled and are part of a citywide initiative to more accurately reflect existing long-term,
positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,positions within a department's budget. Only permanent city positions are reflected in the Position Summary.,
,,,Office of Budget and Grants Management,Office of Budget and Grants Management,Office of Budget and Grants Management,125
