Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,
C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,C LERK OF THE C IRCUIT C OURT,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,
The,Clerk,of,the,Circuit,Court,provides,an,"efficient,",citizen-friendly,citizen-friendly,"organization,",employing,e-government,e-government
technologies,technologies,technologies,when,available,to,enhance,enhance,service,delivery,and,maximize,operational,efficiency;,provides
recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases,recordation and maintenance of all required public records; provides support for the adjudication of all cases
"brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.","brought before the Circuit Court; and accomplishes all other duties of the Clerk, as required by law.",,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,
"Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.","Executive: Includes the Clerk of Court, Chief Deputy Clerk and Executive Assistant.",Manages the day-to-day,Manages the day-to-day,Manages the day-to-day
"operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.","operations of the Clerk's Office, oversees all personnel, policies, and procedures.",,,
"Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary","Civil, Probate and Deeds Division: Handles disputes between individuals, groups or corporations where monetary"
"damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.","damages are alleged, handles cases involving custody, divorce, adoptions and property ownership.",Manages all,Manages all
estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all,estate and will transactions; meets with the public during times of extreme loss and/or hardship; records all
"transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record","transfers of land records, certificates of satisfaction and powers of attorney; and maintains the Land Record"
Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,Indexing System and the remote access system.,,,,,,,
