Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”,Name: “Table 1 of 1 on page 128 of 214”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,,,,,,,,,
OUTSIDE AGENCIES,OUTSIDE AGENCIES,OUTSIDE AGENCIES,OUTSIDE AGENCIES,OUTSIDE AGENCIES,OUTSIDE AGENCIES,,,,,,,,,
The,City,of,Norfolk,believes,in,developing,community,partnerships,with,outside,agencies,to,maximize,the
resources available to support citywide priorities.,resources available to support citywide priorities.,resources available to support citywide priorities.,resources available to support citywide priorities.,resources available to support citywide priorities.,resources available to support citywide priorities.,resources available to support citywide priorities.,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational,The city partners with many agencies by providing operational
support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,support or matching fund support to efforts funded through grants.,Through the support and efforts of local and,Through the support and efforts of local and,Through the support and efforts of local and,Through the support and efforts of local and,Through the support and efforts of local and,Through the support and efforts of local and,Through the support and efforts of local and
"regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be","regional agencies, the city is able to accomplish its short and long term priorities and goals. The city is proud to be"
able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,able to provide support to a diverse set of organizations that align with the city’s priorities of:,,,
•,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,Economic Vitality and Workforce Development,,,,,,,,
•,Environmental Sustainability,Environmental Sustainability,Environmental Sustainability,Environmental Sustainability,Environmental Sustainability,,,,,,,,,
•,Lifelong Learning,Lifelong Learning,Lifelong Learning,,,,,,,,,,,
•,"Safe, Healthy and Inclusive Communities","Safe, Healthy and Inclusive Communities","Safe, Healthy and Inclusive Communities","Safe, Healthy and Inclusive Communities","Safe, Healthy and Inclusive Communities",,,,,,,,,
•,Well-Managed Government,Well-Managed Government,Well-Managed Government,Well-Managed Government,,,,,,,,,,
NORFOLK C ONSORTIUM,NORFOLK C ONSORTIUM,NORFOLK C ONSORTIUM,NORFOLK C ONSORTIUM,NORFOLK C ONSORTIUM,NORFOLK C ONSORTIUM,,,,,,,,,
"To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk","To encourage collaborative service delivery, revenue growth and reduce duplication the city created a “Norfolk"
Consortium” in FY 2012.,Consortium” in FY 2012.,Consortium” in FY 2012.,Consortium” in FY 2012.,"To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to","To this extent, the city’s large event organizations came together to lead the charge to"
