Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”,Name: “Table 1 of 1 on page 190 of 214”
Table: 190,Table: 190,Table: 190,Table: 190,Table: 190,Table: 190,Table: 190
,,,,,,
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,
Goal,Goal,,,,,
"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,,
Objective,Objective,,,,,
Reduce crime through the creation of a proactive policing unit at the Patrol Division level,Reduce crime through the creation of a proactive policing unit at the Patrol Division level,Reduce crime through the creation of a proactive policing unit at the Patrol Division level,Reduce crime through the creation of a proactive policing unit at the Patrol Division level,Reduce crime through the creation of a proactive policing unit at the Patrol Division level,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain index crime levels for violent crime,Maintain index crime levels for violent crime,,,,,
at or below the national reported level as,at or below the national reported level as,,,,,
,,"14,761","14,227","13,278","13,000",-278
reported in the annual FBI Uniform Crime,reported in the annual FBI Uniform Crime,,,,,
Report,Report,,,,,
Objective,Objective,,,,,
Create a homicide Cold Case section within the Detective Division,Create a homicide Cold Case section within the Detective Division,Create a homicide Cold Case section within the Detective Division,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase homicide clearance rate,Increase homicide clearance rate,87,67,83,85,2
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,
Goal,Goal,,,,,
Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,,,,
Objective,Objective,,,,,
Improve emergency preparedness by vigorous and regular homeland security training,Improve emergency preparedness by vigorous and regular homeland security training,Improve emergency preparedness by vigorous and regular homeland security training,Improve emergency preparedness by vigorous and regular homeland security training,Improve emergency preparedness by vigorous and regular homeland security training,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish a baseline to increase percent of,Establish a baseline to increase percent of,,,,,
workforce who complete Homeland Security,workforce who complete Homeland Security,0,0,0,0,0
training (new measure),training (new measure),,,,,
,,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,Goal,,,,,
"Develop, recruit, and retain talented employees to meet current and future workplace requirements","Develop, recruit, and retain talented employees to meet current and future workplace requirements","Develop, recruit, and retain talented employees to meet current and future workplace requirements","Develop, recruit, and retain talented employees to meet current and future workplace requirements","Develop, recruit, and retain talented employees to meet current and future workplace requirements","Develop, recruit, and retain talented employees to meet current and future workplace requirements",
Objective,Objective,,,,,
Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to,Promote organizational excellence and leadership skills of staff by developing an annual leadership school tied to
the department rank structure in cooperation with local universities,the department rank structure in cooperation with local universities,the department rank structure in cooperation with local universities,the department rank structure in cooperation with local universities,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish a baseline to increase percent of,Establish a baseline to increase percent of,,,,,
rank leadership officers who complete,rank leadership officers who complete,0,0,0,0,0
training (new measure),training (new measure),,,,,
Objective,Objective,,,,,
Improve retention rate of sworn staff,Improve retention rate of sworn staff,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase retention rate of sworn staff,Increase retention rate of sworn staff,93.8,94,91.9,94,2.1
292,Police,,,,,
