Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”,Name: “Table 1 of 1 on page 114 of 214”
Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114,Table: 114
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Accounting Technician,OPS007,"$26,135","$41,782",2,-1,1
Administrative Assistant II,MAP003,"$32,801","$52,435",1,0,1
Administrative Secretary,OPS009,"$30,567","$48,870",3,-1,2
Administrative Technician,OPS008,"$28,251","$45,161",3,0,3
Animal Caretaker,OPS003,"$19,318","$30,885",9,-9,0
Assistant Animal Services,,,,,,
,MAP005,"$36,924","$59,029",1,-1,0
Supervisor,,,,,,
Assistant Director of Planning,SRM006,"$66,145","$116,415",1,0,1
Bureau Manager,SRM004,"$58,509","$102,977",1,0,1
Business Manager,MAP008,"$44,351","$70,899",1,0,1
City Planner I,MAP006,"$39,221","$62,700",2,0,2
City Planner II,MAP008,"$44,351","$70,899",1,1,2
City Planning Manager,SRM003,"$55,144","$97,056",2,0,2
Code Official,SRM006,"$66,145","$116,415",1,0,1
Codes Enforcement Team,,,,,,
,MAP008,"$44,351","$70,899",4,0,4
Leader,,,,,,
Codes Records & Research,,,,,,
,MAP010,"$50,303","$80,416",1,0,1
Manager,,,,,,
Codes Specialist,OPS010,"$33,105","$52,920",13,3,16
Customer Service,,,,,,
,OPS004,"$20,805","$33,263",3,-3,0
Representative,,,,,,
Deputy Code Official,MAP011,"$53,634","$85,742",1,0,1
Director of Planning,EXE003,"$87,791","$151,815",1,0,1
Environmental Engineer,MAP009,"$47,215","$75,483",1,0,1
Environmental Services,,,,,,
,SRM005,"$62,166","$109,411",1,0,1
Manager,,,,,,
Geographic Information,,,,,,
,MAP006,"$39,221","$62,700",1,0,1
Systems Technician II,,,,,,
Kennel Supervisor,OPS009,"$30,567","$48,870",2,-2,0
Management Analyst III,MAP009,"$47,215","$75,483",1,0,1
Manager-Norfolk Animal Care,,,,,,
,SRM004,"$58,509","$102,977",1,-1,0
Center,,,,,,
Neighborhood Services,,,,,,
,MAP011,"$53,634","$85,742",3,0,3
Manager,,,,,,
Office Assistant,OPS003,"$19,318","$30,885",1,-1,0
Permit Technician,OPS008,"$28,251","$45,161",2,0,2
Permits Specialist,OPS011,"$35,886","$57,371",2,0,2
Principal Planner,MAP011,"$53,634","$85,742",2,0,2
216,Planning and Community Development,,,,,
