Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”,Name: “Table 1 of 1 on page 80 of 214”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$410,560","$421,378","$436,380","$544,218","$544,218"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$26,784","$35,962","$202,180","$82,851","$82,851"
Contractual Services,Contractual Services,"$207,399","$144,362","$267,740","$246,017","$246,017"
Total,,"$644,743","$601,703","$906,300","$873,086","$873,086"
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Update personnel expenditures,,FY 2013:,"$12,740",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Remove redistricting mailing and election costs,,FY 2013:,"($271,354)",Positions:,0
,"Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,","Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,","Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,","Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,","Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,","Technical adjustment to remove one-time funding provided in FY 2012 for redistricting, the presidential primary,"
,and City Council general election for superwards six and seven.,,,,,
•,Support national certification staff training,,FY 2013:,"$2,600",Positions:,0
,Support the required annual State Board of Elections training for the Registrar and Electoral Board members.,Support the required annual State Board of Elections training for the Registrar and Electoral Board members.,Support the required annual State Board of Elections training for the Registrar and Electoral Board members.,Support the required annual State Board of Elections training for the Registrar and Electoral Board members.,Support the required annual State Board of Elections training for the Registrar and Electoral Board members.,
,Additional monies are needed for the Registrar to complete the required recertification to maintain National,Additional monies are needed for the Registrar to complete the required recertification to maintain National,Additional monies are needed for the Registrar to complete the required recertification to maintain National,Additional monies are needed for the Registrar to complete the required recertification to maintain National,Additional monies are needed for the Registrar to complete the required recertification to maintain National,
,Certification as a Certified Elections Registration Administrator (CERA) through Auburn University.,Certification as a Certified Elections Registration Administrator (CERA) through Auburn University.,Certification as a Certified Elections Registration Administrator (CERA) through Auburn University.,Certification as a Certified Elections Registration Administrator (CERA) through Auburn University.,,
•,Provide funds for 2012 Presidential Election,,FY 2013:,"$222,800",Positions:,0
