Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”,Name: “Table 1 of 1 on page 136 of 214”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
,,,,,,Change
,,Actual,Actual,Approved,Approved,
Public Partnerships to Provide Services,Public Partnerships to Provide Services,,,,,
Hampton Roads Transit,Hampton Roads Transit,,,,,
(HRT),(HRT),,,,,
,Light rail service,0,"664,233","1,726,825","3,212,668","1,485,843"
,LRT feeder bus service,,,,,
,(moved to regular bus,0,"540,285","561,032",0,"-561,032"
,service),,,,,
,Advance capital,0,"560,689","592,516","586,005","-6,511"
,Commission expense,0,"266,487","207,850","237,036","29,186"
,Ferry service,0,"169,190","184,963","181,201","-3,762"
,Paratransit,0,"971,193","1,096,999","1,095,051","-1,948"
,Regular bus service,,,,,
,(includes feeder buses for,"7,662,112","5,992,256","6,634,958","7,704,602","1,069,644"
,LRT),,,,,
,Vanpool profit,0,"-38,264","-38,114","-47,759","-9,645"
,Special event support,0,0,0,"100,000","100,000"
,Prior year reconciliation,0,0,"349,203","-496,077","-845,280"
,NET service,0,0,"212,470","730,013","517,543"
238,Outside Agencies,,,,,
