Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”
Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145
,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$6,131,581","$5,685,978","$5,232,700","$5,942,683","$5,942,683"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$669,401","$248,306","$390,023","$380,903","$380,903"
Contractual Services,,"$595,794","$592,661","$548,477","$574,755","$574,755"
Equipment,,"$977,418","$646,389","$807,000","$1,007,000","$1,007,000"
Total,,"$8,374,194","$7,173,334","$6,978,200","$7,905,341","$7,905,341"
E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another.,and can continue from one fiscal year to another.,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or
functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,,Pos #,
,,Gates Foundation Opportunity Online Grant,Gates Foundation Opportunity Online Grant,Gates Foundation Opportunity Online Grant,,
,,Libraries of the Future Grant,Libraries of the Future Grant,,,
,Special Revenue,,,,,
,"$157,779",Library Gift Account,Library Gift Account,,0,
,"(i.e.: Grants, Donations)",,,,,
,,Mary D Pretlow Anchor Branch,Mary D Pretlow Anchor Branch,Mary D Pretlow Anchor Branch,,
,,Universal Service E-Rate,Universal Service E-Rate,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,FY 2013:,,"$75,212",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
