Name: “Table 1 of 1 on page 197 of 214”,Name: “Table 1 of 1 on page 197 of 214”,Name: “Table 1 of 1 on page 197 of 214”,Name: “Table 1 of 1 on page 197 of 214”,Name: “Table 1 of 1 on page 197 of 214”,Name: “Table 1 of 1 on page 197 of 214”
Table: 197,Table: 197,Table: 197,Table: 197,Table: 197,Table: 197
,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($112,919)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Adjust costs for Fleet expenditures,FY 2013:,"($3,812)",Positions:,0
,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides
,"maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine"
,adjustment which occurs each budget cycle.,,,,
•,Fund master firefighter program,FY 2013:,"$45,846",Positions:,0
,Provide funds to support personnel cost increase for Master Firefighter Program (MFP) salary supplement. The,Provide funds to support personnel cost increase for Master Firefighter Program (MFP) salary supplement. The,Provide funds to support personnel cost increase for Master Firefighter Program (MFP) salary supplement. The,Provide funds to support personnel cost increase for Master Firefighter Program (MFP) salary supplement. The,
,"program is designed to encourage firefighters to enhance their skills and abilities in the areas of firefighting,","program is designed to encourage firefighters to enhance their skills and abilities in the areas of firefighting,","program is designed to encourage firefighters to enhance their skills and abilities in the areas of firefighting,","program is designed to encourage firefighters to enhance their skills and abilities in the areas of firefighting,",
,"emergency medical services, special operations, fire prevention, training, and management and administration.","emergency medical services, special operations, fire prevention, training, and management and administration.","emergency medical services, special operations, fire prevention, training, and management and administration.","emergency medical services, special operations, fire prevention, training, and management and administration.","emergency medical services, special operations, fire prevention, training, and management and administration."
,"This program will be implemented in January, following a revision to program guidelines and qualifiers. The","This program will be implemented in January, following a revision to program guidelines and qualifiers. The","This program will be implemented in January, following a revision to program guidelines and qualifiers. The","This program will be implemented in January, following a revision to program guidelines and qualifiers. The",
,department will work with the department of Human Resources to include industry best practices in program,department will work with the department of Human Resources to include industry best practices in program,department will work with the department of Human Resources to include industry best practices in program,department will work with the department of Human Resources to include industry best practices in program,
,design.,,,,
•,Add administrative technician,FY 2013:,"$30,132",Positions:,1
,Provide funds for the addition of an Administrative Technician position who will coordinate the city's side of the,Provide funds for the addition of an Administrative Technician position who will coordinate the city's side of the,Provide funds for the addition of an Administrative Technician position who will coordinate the city's side of the,Provide funds for the addition of an Administrative Technician position who will coordinate the city's side of the,Provide funds for the addition of an Administrative Technician position who will coordinate the city's side of the
,"ambulance billing and contract monitoring as well as be responsible for the issuance of permits, and billing","ambulance billing and contract monitoring as well as be responsible for the issuance of permits, and billing","ambulance billing and contract monitoring as well as be responsible for the issuance of permits, and billing","ambulance billing and contract monitoring as well as be responsible for the issuance of permits, and billing",
,permits and inspections for the department. An increase in revenue is anticipated with the addition of this,permits and inspections for the department. An increase in revenue is anticipated with the addition of this,permits and inspections for the department. An increase in revenue is anticipated with the addition of this,permits and inspections for the department. An increase in revenue is anticipated with the addition of this,
,position.,,,,
•,Reduce discretionary expenses,FY 2013:,"($100,000)",Positions:,0
,"Reduce purchases of supplies, materials, non-mandatory recertification and professional development training,","Reduce purchases of supplies, materials, non-mandatory recertification and professional development training,","Reduce purchases of supplies, materials, non-mandatory recertification and professional development training,","Reduce purchases of supplies, materials, non-mandatory recertification and professional development training,","Reduce purchases of supplies, materials, non-mandatory recertification and professional development training,"
,"fire prevention and public education materials, non fire suppression uniform support, and equipment not vital to","fire prevention and public education materials, non fire suppression uniform support, and equipment not vital to","fire prevention and public education materials, non fire suppression uniform support, and equipment not vital to","fire prevention and public education materials, non fire suppression uniform support, and equipment not vital to","fire prevention and public education materials, non fire suppression uniform support, and equipment not vital to"
,perform core services. No impact to services is expected.,,,,
,Fire-Rescue,Total FY 2013:,"($140,753)",Positions:,1
,,,,Fire-Rescue,299
