Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”,Name: “Table 1 of 1 on page 66 of 214”
Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66,Table: 66
,,,,,,
Long-Term Goals,,,,,,
•,"Provide a safe environment for residents, workers, and visitors",,,,,
•,Enhance the efficiency of programs and services,,,,,
•,Increase access to services and information,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$41,358","$35,896","$35,394","$31,411","$31,411"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs",$406,"$2,694","$1,769","$2,679","$2,679"
Contractual Services,Contractual Services,"$37,022","$31,421","$1,737",$827,$827
Total,,"$78,786","$70,010","$38,900","$34,917","$34,917"
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Update personnel expenditures,,FY 2013:,$0,,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Reduce Magistrate supplement,,FY 2013:,"($3,983)",Positions:,0
,"Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1","Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1","Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1","Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1","Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1","Reduce support for the city supplement provided to Magistrates hired prior to July, 1 2008. Per Section 19.2-46.1"
,"Code of Virginia, new Magistrates hired after July 1, 2008 are no longer eligible for city supplements.","Code of Virginia, new Magistrates hired after July 1, 2008 are no longer eligible for city supplements.","Code of Virginia, new Magistrates hired after July 1, 2008 are no longer eligible for city supplements.","Code of Virginia, new Magistrates hired after July 1, 2008 are no longer eligible for city supplements.","Code of Virginia, new Magistrates hired after July 1, 2008 are no longer eligible for city supplements.",
,Magistrate,Total FY 2013:,Total FY 2013:,"($3,983)",Positions:,0
168,Magistrate,,,,,
