Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,
ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions
and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,Pos #,
,,Community Correction Program,Community Correction Program,,
,,Criminal Justice Information Technology,Criminal Justice Information Technology,,
,,Improvement Grant,Improvement Grant,,
,Special Revenue,Inmate Classification Specialist Positions,Inmate Classification Specialist Positions,,
,"$2,280,114",,,14,
,"(i.e.: Grants, Donations)",Jail Lifesaver Project Donations,Jail Lifesaver Project Donations,,
,,Sheriff Equipment Grant,Sheriff Equipment Grant,,
,,State Criminal Alien Assistance Program,State Criminal Alien Assistance Program,,
,,US Marshal Service,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($125,259)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
