Name: “Table 1 of 1 on page 203 of 214”,Name: “Table 1 of 1 on page 203 of 214”,Name: “Table 1 of 1 on page 203 of 214”,Name: “Table 1 of 1 on page 203 of 214”,Name: “Table 1 of 1 on page 203 of 214”,Name: “Table 1 of 1 on page 203 of 214”
Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203
,,,,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,,,,,
Enhance the vitality of Norfolk's neighborhoods,Enhance the vitality of Norfolk's neighborhoods,,,,
Objective,,,,,
Maintain safety of traffic signal system by inspecting all traffic signal infrastructure on a yearly basis,Maintain safety of traffic signal system by inspecting all traffic signal infrastructure on a yearly basis,Maintain safety of traffic signal system by inspecting all traffic signal infrastructure on a yearly basis,Maintain safety of traffic signal system by inspecting all traffic signal infrastructure on a yearly basis,Maintain safety of traffic signal system by inspecting all traffic signal infrastructure on a yearly basis,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase percent of traffic signal,,,,,
,100,100,100,100,0
infrastructure inspected per standard,,,,,
Reduce traffic signal service request backlog,,,,,
,0,262,150,50,-100
(new measure),,,,,
Objective,,,,,
Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights,Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights,Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights,Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights,Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights,Ensure that arterial streets meet the lighting standards by maintaining existing street lights and adding new lights
where appropriate,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Maintain percentage of residential streets,,,,,
that meet Illuminating Engineering,100,100,100,100,0
Standards,,,,,
Maintain percentage of arterial streets that,,,,,
,100,100,100,100,0
meet Illuminating Engineering Standards,,,,,
Objective,,,,,
Improve maintenance of city streets by resurfacing 110 lane miles per year to meet 20 year resurfacing program,Improve maintenance of city streets by resurfacing 110 lane miles per year to meet 20 year resurfacing program,Improve maintenance of city streets by resurfacing 110 lane miles per year to meet 20 year resurfacing program,Improve maintenance of city streets by resurfacing 110 lane miles per year to meet 20 year resurfacing program,Improve maintenance of city streets by resurfacing 110 lane miles per year to meet 20 year resurfacing program,
goal,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Maintain number of roadway lane miles,,,,,
,69,67,100,50,-50
resurfaced per year,,,,,
Objective,,,,,
Maintain safe bridge conditions,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase percent of bridges rated good or fair,,,,,
according to National Bridge Inspection,96,94,96,96,0
Standards,,,,,
Objective,,,,,
Execute design and or construction of major city projects within the fiscal year in which they are funded,Execute design and or construction of major city projects within the fiscal year in which they are funded,Execute design and or construction of major city projects within the fiscal year in which they are funded,Execute design and or construction of major city projects within the fiscal year in which they are funded,Execute design and or construction of major city projects within the fiscal year in which they are funded,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase percent of projects executed within,,,,,
,87,87,90,90,0
the fiscal year in which they are funded,,,,,
,,,,Public Works,305
