Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”,Name: “Table 1 of 1 on page 49 of 214”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Accountant II - TR,TRO003,"$35,886","$57,371",3,0,3
Accounting Manager - TR,TRO006,"$57,228","$91,486",1,0,1
Accounting Supervisor - TR,TRO004,"$47,215","$75,483",2,0,2
Accounting Technician - TR,TRO001,"$24,199","$38,684",6,0,6
Assistant Treasurer,TRO007,"$61,109","$97,691",2,0,2
City Treasurer,COF012,"$84,146","$133,792",1,0,1
Customer Service,,,,,,
,TRO001,"$24,199","$38,684",2,0,2
Representative-TR,,,,,,
Division Accounting Supervisor,,,,,,
,TRO005,"$50,303","$80,416",3,0,3
- TR,,,,,,
Security Officer - TR,TRO002,"$26,135","$41,782",2,0,2
Senior Accounting Technician -,,,,,,
,TRO002,"$26,135","$41,782",9,0,9
TR,,,,,,
Total,,,,31,0,31
,,,,,City Treasurer,151
