Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”,Name: “Table 1 of 1 on page 195 of 214”
Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195
,,,,,,
Short-Term Objectives,Short-Term Objectives,,,,,
•,"Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of"
,dispatch,,,,,
•,Enhance neighborhood safety by improving,average response time to Advanced Life Support Emergency,average response time to Advanced Life Support Emergency,average response time to Advanced Life Support Emergency,average response time to Advanced Life Support Emergency,average response time to Advanced Life Support Emergency
,Medical Calls within six minutes of receiving the emergency call,Medical Calls within six minutes of receiving the emergency call,Medical Calls within six minutes of receiving the emergency call,,,
•,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well
,as installation for all Norfolk residents,,,,,
•,Reduce lost work days through minimizing job related back injuries,Reduce lost work days through minimizing job related back injuries,Reduce lost work days through minimizing job related back injuries,,,
Long-Term Goals,Long-Term Goals,,,,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,
•,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,Goal,,,,,
"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,
Objective,Objective,,,,,
"Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of","Enhance neighborhood safety by improving average response time to critical fire calls, within four minutes of",
dispatch,dispatch,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase percentage of critical fire calls with,Increase percentage of critical fire calls with,,,,,
,,66.7,68.4,67.3,70,2.7
emergency response of 4 minutes,emergency response of 4 minutes,,,,,
Objective,Objective,,,,,
Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical,Enhance neighborhood safety by improving average response time to Advanced Life Support Emergency Medical
Calls within six minutes of receiving the emergency call,Calls within six minutes of receiving the emergency call,Calls within six minutes of receiving the emergency call,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase percentage of Emergency Medical,Increase percentage of Emergency Medical,,,,,
Services calls with advanced life support,Services calls with advanced life support,97.8,94.2,98.7,98.7,0
response of 6 minutes,response of 6 minutes,,,,,
Objective,Objective,,,,,
Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as,Increase citizen awareness of the fire-rescue smoke detector program that provides free smoke detectors as well as
installation for all Norfolk residents,installation for all Norfolk residents,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number Norfolk residents,Increase number Norfolk residents,,,,,
participating in the smoke detector program,participating in the smoke detector program,0,0,140,"23,700","23,560"
(new measure),(new measure),,,,,
,,,,,Fire-Rescue,297
