Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”,Name: “Table 1 of 1 on page 33 of 214”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$201,303","$217,532","$236,330","$287,620","$287,620"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$10,380","$7,255","$17,200","$18,850","$18,850"
Contractual Services,,"$5,956","$1,838","$10,085","$7,933","$7,933"
Equipment,,"$2,147","$2,021","$4,302","$5,200","$5,200"
All Purpose Appropriations,,"$11,142","$4,514","$157,083","$6,687","$6,687"
CDI Grant,,"$8,310",$0,$0,,$0
Total,,"$239,238","$233,160","$425,000","$326,290","$326,290"
E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another.,and can continue from one fiscal year to another.,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or
functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,,Pos #,
,,Dalis Foundation,,,,
,Special Revenue,,,,,
,"$255,411",Homeless Families Project,Homeless Families Project,,0,
,"(i.e.: Grants, Donations)",,,,,
,,Office to End Homelessness TBRA,Office to End Homelessness TBRA,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,FY 2013:,"$16,286",,,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Transfer Housing First Program support to Outside,FY 2013:,"($140,000)",Positions:,Positions:,0
,Agencies,,,,,
,Transfer funds for the Housing First Program from the Office to End Homelessness to Outside Agencies. The,Transfer funds for the Housing First Program from the Office to End Homelessness to Outside Agencies. The,Transfer funds for the Housing First Program from the Office to End Homelessness to Outside Agencies. The,Transfer funds for the Housing First Program from the Office to End Homelessness to Outside Agencies. The,Transfer funds for the Housing First Program from the Office to End Homelessness to Outside Agencies. The,
,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency,transfer allows the budget to more accurately reflect expenditures because Housing First is a non-profit agency
,independent of the city. The level of city support for the program is not impacted by the adjustment. A,independent of the city. The level of city support for the program is not impacted by the adjustment. A,independent of the city. The level of city support for the program is not impacted by the adjustment. A,independent of the city. The level of city support for the program is not impacted by the adjustment. A,independent of the city. The level of city support for the program is not impacted by the adjustment. A,
,corresponding adjustment can be found in Outside Agencies.,,,,,
,,,Office to End Homelessness,Office to End Homelessness,Office to End Homelessness,135
