Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,
"The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation","The City Council provides policy guidance through the adoption of ordinances, levying of taxes, and appropriation"
of funds.,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City,The City Council exercises all powers conferred by the Commonwealth of Virginia and the Norfolk City
Charter.,,,,,,,
,,,CityCouncil,,,,
,CityAttorney,CityManager,CityClerk,CityAuditor,CityAuditor,CityAssessor,
,,,RecordsManagement,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,,FY 2010,FY 2010,FY 2011,FY 2012,FY 2013
,,,Actual,Actual,Actual,Approved,Approved
Personnel Services,Personnel Services,,"$293,190","$293,190","$299,883","$317,580","$322,631"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,$0,$425,$0,$0
Contractual Services,Contractual Services,,"$45,436","$45,436","$42,302","$45,520","$45,520"
Total,,,"$338,626","$338,626","$342,610","$363,100","$368,151"
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,Update personnel expenditures,,,FY 2013:,"$5,051",
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
