Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”,Name: “Table 1 of 1 on page 75 of 214”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,
Sheriff and Jail,Sheriff and Jail,,Total FY 2013:,"$1,554,298",Positions:,12
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Assistant Inmate Classification,,,,,,
,SHC011,"$41,329","$65,697",2,0,2
Manager,,,,,,
Assistant Procurement,,,,,,
,SHC009,"$35,006","$55,647",2,0,2
Specialist,,,,,,
Corrections Director,SHC016,"$51,719","$82,216",3,0,3
Deputy Sheriff,SHF002,"$31,408","$49,325",265,12,277
Deputy Sheriff (Captain),SHF006,"$48,161","$75,958",12,0,12
Deputy Sheriff (Colonel),SHF009,"$61,185","$96,662",1,0,1
Deputy Sheriff (Corporal),SHF003,"$34,523","$54,276",37,0,37
Deputy Sheriff (Lieutenant,,,,,,
,SHF008,"$58,320","$92,108",3,0,3
Colonel),,,,,,
Deputy Sheriff (Lieutenant),SHF005,"$41,743","$65,753",19,0,19
Deputy Sheriff (Major),SHF007,"$50,518","$79,711",5,0,5
Deputy Sheriff (Master),SHF002,"$31,408","$49,325",47,0,47
Deputy Sheriff (Sergeant),SHF004,"$39,804","$62,671",21,0,21
Education Program Manager,SHC011,"$41,329","$65,697",3,0,3
Education Programs Specialist,SHC010,"$37,487","$59,589",1,0,1
Electronic Surveillance,,,,,,
,SHC007,"$32,382","$51,475",3,0,3
Supervisor,,,,,,
Grievance Coordinator,SHC010,"$37,487","$59,589",1,0,1
Human Resources & Budget,,,,,,
,SHC014,"$47,842","$76,054",1,0,1
Director,,,,,,
Inmate Classification Manager,SHC013,"$45,564","$72,431",2,0,2
Inmate Classification Specialist,SHC010,"$37,487","$59,589",7,0,7
Maintenance Mechanic I,SHC004,"$27,972","$44,467",1,0,1
Management Analyst III,MAP009,"$47,215","$75,483",1,0,1
Records Clerk,SHC002,"$24,164","$38,412",1,0,1
Secretary I,SHC003,"$26,641","$42,349",5,0,5
Secretary II,SHC005,"$29,371","$46,689",25,0,25
Secretary to the Sheriff,SHC006,"$30,840","$49,024",1,0,1
Sheriff,COF012,"$84,146","$133,792",1,0,1
Staff Accountant,SHC010,"$37,487","$59,589",1,0,1
Systems Administrator,SHC012,"$43,395","$68,982",3,0,3
Work Release Crew Supervisor,SHF001,"$30,535","$47,938",1,0,1
Total,,,,475,12,487
,,,,,Sheriff and Jail,177
