Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”,Name: “Table 1 of 1 on page 168 of 214”
Table: 168,Table: 168,Table: 168,Table: 168,Table: 168,Table: 168,Table: 168
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Assistant II,MAP003,"$32,801","$52,435",2,0,2
Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Administrative Technician,OPS008,"$28,251","$45,161",3,-1,2
Applications Analyst,ITM004,"$50,701","$81,054",1,0,1
Architect I,MAP007,"$41,691","$66,652",1,0,1
Architect III,MAP012,"$57,228","$91,486",2,0,2
"Assistant Director of Recreation,",,,,,,
,SRM006,"$66,145","$116,415",1,0,1
"Parks, & Open Space",,,,,,
Athletics Groundskeeper,OPS008,"$28,251","$45,161",2,0,2
Bureau Manager,SRM004,"$58,509","$102,977",4,0,4
"Director of Recreation, Parks, &",,,,,,
,EXE003,"$87,791","$151,815",1,0,1
Open Space,,,,,,
Division Head,SRM002,"$52,048","$91,605",8,0,8
Equipment Operator II,OPS006,"$24,199","$38,684",21,0,21
Equipment Operator III,OPS008,"$28,251","$45,161",7,0,7
Equipment Operator IV,OPS009,"$30,567","$48,870",1,0,1
Facilities Manager,MAP008,"$44,351","$70,899",6,0,6
Family Development Specialist,MAP004,"$34,788","$55,614",1,0,1
Forestry Crew Leader,OPS010,"$33,105","$52,920",5,1,6
Forestry Supervisor,MAP008,"$44,351","$70,899",1,0,1
Geographic Information,,,,,,
,MAP006,"$39,221","$62,700",1,0,1
Systems Technician II,,,,,,
Groundskeeper,OPS004,"$20,805","$33,263",21,0,21
Groundskeeper Crew Leader,OPS008,"$28,251","$45,161",23,0,23
Horticulture Technician,OPS006,"$24,199","$38,684",1,0,1
Horticulturist,MAP007,"$41,691","$66,652",1,0,1
Information Technology Trainer,ITO009,"$42,617","$68,129",1,0,1
Lifeguard,OPS005,"$22,427","$35,853",9,5,14
Maintenance Mechanic I,OPS007,"$26,135","$41,782",1,0,1
Maintenance Mechanic II,OPS008,"$28,251","$45,161",3,0,3
Maintenance Mechanic III,OPS010,"$33,105","$52,920",1,0,1
Maintenance Supervisor II,MAP007,"$41,691","$66,652",5,0,5
Messenger/Driver,OPS003,"$19,318","$30,885",2,0,2
Office Aide,OPS001,"$16,701","$26,700",1,0,1
Office Assistant,OPS003,"$19,318","$30,885",3,0,3
Pool Manager,OPS011,"$35,886","$57,371",1,0,1
270,"Recreation, Parks and Open Space",,,,,
