Name: “Table 1 of 1 on page 31 of 214”,Name: “Table 1 of 1 on page 31 of 214”,Name: “Table 1 of 1 on page 31 of 214”,Name: “Table 1 of 1 on page 31 of 214”,Name: “Table 1 of 1 on page 31 of 214”,Name: “Table 1 of 1 on page 31 of 214”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,
•,Provide accessible housing choices by promoting opportunities for the development of affordable rental,Provide accessible housing choices by promoting opportunities for the development of affordable rental,Provide accessible housing choices by promoting opportunities for the development of affordable rental,Provide accessible housing choices by promoting opportunities for the development of affordable rental,Provide accessible housing choices by promoting opportunities for the development of affordable rental
,"housing near resources that are inclusive of the formerly homeless, the low to moderate income workforce,","housing near resources that are inclusive of the formerly homeless, the low to moderate income workforce,","housing near resources that are inclusive of the formerly homeless, the low to moderate income workforce,","housing near resources that are inclusive of the formerly homeless, the low to moderate income workforce,","housing near resources that are inclusive of the formerly homeless, the low to moderate income workforce,"
,"persons with special needs, and the elderly",,,,
•,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent
,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing
Long-Term Goals,,,,,
•,Enhance citizens access to goods and services,,,,
•,Increase regionally based employment opportunities for Norfolk's citizens,Increase regionally based employment opportunities for Norfolk's citizens,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economics and social well being","Create a culture that promotes health, engages in prevention, and supports the economics and social well being","Create a culture that promotes health, engages in prevention, and supports the economics and social well being","Create a culture that promotes health, engages in prevention, and supports the economics and social well being","Create a culture that promotes health, engages in prevention, and supports the economics and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,
•,"Ensure the availability of sustainable, high quality housing",,,,
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,
Increase regionally based employment opportunities for Norfolk's citizens,Increase regionally based employment opportunities for Norfolk's citizens,Increase regionally based employment opportunities for Norfolk's citizens,,,
Objective,,,,,
Eliminate barriers to employment for people currently or at risk of becoming homeless,Eliminate barriers to employment for people currently or at risk of becoming homeless,Eliminate barriers to employment for people currently or at risk of becoming homeless,Eliminate barriers to employment for people currently or at risk of becoming homeless,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of programs providing case,,,,,
management and resources to persons who,,,,,
are homeless or formerly homeless in order,,,,,
,9,11,12,13,1
to enhance their employment opportunities,,,,,
and access to employment support,,,,,
programs,,,,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,
Goal,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economics and social well being of","Create a culture that promotes health, engages in prevention, and supports the economics and social well being of","Create a culture that promotes health, engages in prevention, and supports the economics and social well being of","Create a culture that promotes health, engages in prevention, and supports the economics and social well being of","Create a culture that promotes health, engages in prevention, and supports the economics and social well being of","Create a culture that promotes health, engages in prevention, and supports the economics and social well being of"
individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,,,
Objective,,,,,
"Strengthen the network of resources, programs, and services that supports the economic and social well being of","Strengthen the network of resources, programs, and services that supports the economic and social well being of","Strengthen the network of resources, programs, and services that supports the economic and social well being of","Strengthen the network of resources, programs, and services that supports the economic and social well being of","Strengthen the network of resources, programs, and services that supports the economic and social well being of","Strengthen the network of resources, programs, and services that supports the economic and social well being of"
individuals and families,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of persons who have access,,,,,
"to outreach, coordinated intake, and/or",,,,,
,0,0,0,50,50
housing plans while experiencing,,,,,
homelessness (new measure),,,,,
,,,Office to End Homelessness,Office to End Homelessness,133
