Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”,Name: “Table 1 of 1 on page 44 of 214”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,
,,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,
Goal,Goal,,,,,
Increase access to city services and information,Increase access to city services and information,,,,,
Objective,Objective,,,,,
"Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office",
newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of Facebook followers new,Increase number of Facebook followers new,,,,,
,,0,0,100,500,400
measure),measure),,,,,
Increase number of Twitter followers (new,Increase number of Twitter followers (new,,,,,
,,0,0,50,200,150
measure),measure),,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
,,FY 2010,,FY 2011,FY 2012,FY 2013
,,Actual,,Actual,Approved,Approved
Personnel Services,Personnel Services,"$2,718,967","$2,580,385",,"$2,581,647","$2,745,747"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$303,814",,"$265,320","$254,925","$224,863"
Contractual Services,Contractual Services,"$50,623",,"$61,273","$120,828","$150,890"
Equipment,Equipment,"$22,517",,"$5,545","$74,900","$4,900"
Total,Total,"$3,095,921","$2,912,524",,"$3,032,300","$3,126,400"
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Update personnel expenditures,,FY 2013:,"$98,569",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
•,Implement five percent employee contribution for,,FY 2013:,"$65,531",Positions:,0
,VRS,,,,,
,"Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a",
,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,
,result of state budget legislation.,,,,,
•,Transfer technology maintenance contract,,FY 2013:,"($22,500)",Positions:,0
,Transfer funds for the customer and business tax portal to the Department of Information Technology. This,Transfer funds for the customer and business tax portal to the Department of Information Technology. This,Transfer funds for the customer and business tax portal to the Department of Information Technology. This,Transfer funds for the customer and business tax portal to the Department of Information Technology. This,Transfer funds for the customer and business tax portal to the Department of Information Technology. This,
,transfer begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently,transfer begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently,transfer begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently,transfer begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently,transfer begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently,
,budgeted in individual departments. A companion amendment can be found in the Department of Information,budgeted in individual departments. A companion amendment can be found in the Department of Information,budgeted in individual departments. A companion amendment can be found in the Department of Information,budgeted in individual departments. A companion amendment can be found in the Department of Information,budgeted in individual departments. A companion amendment can be found in the Department of Information,budgeted in individual departments. A companion amendment can be found in the Department of Information
,Technology.,,,,,
146,Commissioner of the Revenue,,,,,
