Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”
Table: 158,Table: 158,Table: 158,Table: 158,Table: 158,Table: 158,Table: 158
,,,,,,
•,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from
,Norfolk more attractive to both cruise patrons and international cruise lines,Norfolk more attractive to both cruise patrons and international cruise lines,Norfolk more attractive to both cruise patrons and international cruise lines,,,
•,"Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,","Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,","Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,","Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,","Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,","Increase utilization of the Half Moone Cruise and Celebration terminal as a premier venue for weddings,"
,"corporate functions, trade shows, and large format exhibitions","corporate functions, trade shows, and large format exhibitions","corporate functions, trade shows, and large format exhibitions",,,
Long-Term Goals,,,,,,
•,"Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk",,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,
•,Increase accessibility to lifelong learning,,,,,
•,"Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk",,
