Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,
•,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the,Remain dedicated to continual improvement of the service level provided to the citizens and businesses of the
,City of Norfolk,City of Norfolk,,,,,,,,,,,,
•,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to,Continue to explore and implement an Internet Customer Self-Service Portal to allow password access to
,"customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,","customers' personal property and real estate tax records and to allow customers not only to view their accounts,"
,but also to make payments,but also to make payments,but also to make payments,but also to make payments,,,,,,,,,,
•,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to,Work with other city departments to develop and implement a customer portal with the objective being to
,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,provide access and management of all city accounts in one user friendly gateway,,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,,
