Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”,Name: “Table 1 of 1 on page 47 of 214”
•,Achieve,a,reputation,internally,and,externally,as,a,well-managed,well-managed,government,(revenue,collections,and
,customer service),customer service),,,,,,,,,,,,
•,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,Enhance the efficiency of our programs and services through technological enhancements,,
,,,,,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,,
Goal,Goal,,,,,,,,,,,,,
Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer,Achieve a reputation internally and externally as a well-managed government (revenue collections and customer
service),service),,,,,,,,,,,,,
Objective,Objective,,,,,,,,,,,,,
Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent,Maintain a level performance in the collection of current revenues with a strong emphasis on increasing delinquent
collections thus reducing the overall levy balance,collections thus reducing the overall levy balance,collections thus reducing the overall levy balance,collections thus reducing the overall levy balance,collections thus reducing the overall levy balance,collections thus reducing the overall levy balance,,,,,,,,,
,,,,,,FY 2010,FY 2010,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,FY 2013,
Measure,Measure,,,,,,,,,,,,,Change
,,,,,,Actual,Actual,Actual,Actual,Actual,Approved,Approved,Approved,
Maintain current year personal property,Maintain current year personal property,Maintain current year personal property,Maintain current year personal property,Maintain current year personal property,Maintain current year personal property,,,,,,,,,
,,,,,,,101.2,101.2,,97.8,98,,98,0
collection rate,collection rate,collection rate,,,,,,,,,,,,
Maintain current year real property collection,Maintain current year real property collection,Maintain current year real property collection,Maintain current year real property collection,Maintain current year real property collection,Maintain current year real property collection,,,,,,,,,
,,,,,,,99.9,99.9,,99.9,99,,99,0
rate,rate,,,,,,,,,,,,,
Maintain delinquent personal property,Maintain delinquent personal property,Maintain delinquent personal property,Maintain delinquent personal property,Maintain delinquent personal property,Maintain delinquent personal property,,,,,,,,,
,,,,,,,,94,,102,99,,99,0
collection rate,collection rate,collection rate,,,,,,,,,,,,
Maintain delinquent real property collection,Maintain delinquent real property collection,Maintain delinquent real property collection,Maintain delinquent real property collection,Maintain delinquent real property collection,Maintain delinquent real property collection,,,,,,,,,
,,,,,,,79.5,79.5,,98.7,99,,99,0
rate,rate,,,,,,,,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,,,,,,
,,,,,,,,,FY 2010,,FY 2011,FY 2012,FY 2012,FY 2013
,,,,,,,,,Actual,,Actual,Approved,Approved,Approved
Personnel Services,Personnel Services,Personnel Services,,,,,,"$1,724,276","$1,724,276","$1,613,949",,"$1,668,566","$1,668,566","$1,787,096"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs","Materials, Supplies and Repairs",,,,,"$179,552",,"$171,572","$173,917","$173,917","$173,917"
Contractual Services,Contractual Services,Contractual Services,,,,,,,"$360,269",,"$395,103","$427,837","$427,837","$428,346"
Equipment,Equipment,Equipment,,,,,,,$0,,"$12,725","$41,280","$41,280","$16,920"
All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,All Purpose Appropriations,,,,,$0,,"$75,000",$0,$0,$0
Total,Total,,,,,,,"$2,264,097","$2,264,097","$2,268,350",,"$2,311,600","$2,311,600","$2,406,279"
,,,,,,,,,,,,City Treasurer,City Treasurer,149
