Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($888,789)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Transfer Animal Care Center to General Services,FY 2013:,"($1,117,650)",Positions:,-20
,Transfer the Animal Care and Adoption Center to the Department of General Services. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center to the Department of General Services. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center to the Department of General Services. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center to the Department of General Services. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center to the Department of General Services. The transfer of the Norfolk
,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,
,organization's overall level of effectiveness and responsiveness. A corresponding adjustment can be found in the,organization's overall level of effectiveness and responsiveness. A corresponding adjustment can be found in the,organization's overall level of effectiveness and responsiveness. A corresponding adjustment can be found in the,organization's overall level of effectiveness and responsiveness. A corresponding adjustment can be found in the,organization's overall level of effectiveness and responsiveness. A corresponding adjustment can be found in the
,Department of General Services.,,,,
•,Adjust Personnel/ Vacancy Turnover,FY 2013:,"$200,000",Positions:,0
,Adjust personnel turnover for anticipated vacancy rate for the department in FY 2013. The addition of these,Adjust personnel turnover for anticipated vacancy rate for the department in FY 2013. The addition of these,Adjust personnel turnover for anticipated vacancy rate for the department in FY 2013. The addition of these,Adjust personnel turnover for anticipated vacancy rate for the department in FY 2013. The addition of these,
,funds will allow the department to support personnel needed to effectively provide services.,funds will allow the department to support personnel needed to effectively provide services.,funds will allow the department to support personnel needed to effectively provide services.,,
•,Increase demolition support,FY 2013:,"$150,000",Positions:,0
