Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”,Name: “Table 1 of 1 on page 185 of 214”
Table: 185,Table: 185,Table: 185,Table: 185,Table: 185,Table: 185,Table: 185
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Fiscal Manager I,MAP008,"$44,351","$70,899",1,0,1
Fiscal Manager II,MAP010,"$50,303","$80,416",1,0,1
Fiscal Monitoring Specialist I,MAP006,"$39,221","$62,700",3,0,3
Fiscal Monitoring Specialist II,MAP008,"$44,351","$70,899",1,0,1
Food Service Manager,OPS012,"$38,936","$62,242",1,0,1
Fraud Investigator,OPS010,"$33,105","$52,920",6,0,6
Fraud Supervisor,MAP007,"$41,691","$66,652",1,0,1
Human Resources Analyst,MAP007,"$41,691","$66,652",2,0,2
Human Services Aide,OPS006,"$24,199","$38,684",28,13,41
Laundry Worker,OPS002,"$17,953","$28,703",1,0,1
Licensed Practical Nurse,OPS007,"$26,135","$41,782",1,0,1
Maintenance Mechanic I,OPS007,"$26,135","$41,782",2,0,2
Maintenance Supervisor I,MAP005,"$36,924","$59,029",1,0,1
Management Analyst I,MAP006,"$39,221","$62,700",7,0,7
Management Analyst II,MAP008,"$44,351","$70,899",2,0,2
Messenger/Driver,OPS003,"$19,318","$30,885",2,0,2
Office Assistant,OPS003,"$19,318","$30,885",8,0,8
Office Manager,MAP003,"$32,801","$52,435",2,0,2
Operations Manager,MAP010,"$50,303","$80,416",1,0,1
Personnel Specialist,OPS010,"$33,105","$52,920",1,0,1
Principal Analyst,SRM005,"$62,166","$109,411",1,0,1
Program Supervisor,MAP008,"$44,351","$70,899",4,0,4
Programmer/Analyst II,ITM001,"$41,796","$66,819",1,0,1
Programmer/Analyst IV,ITM003,"$47,518","$75,963",2,0,2
Programmer/Analyst V,ITM005,"$54,124","$86,522",2,0,2
Programs Manager,MAP011,"$53,634","$85,742",7,1,8
Registered Nurse,MAP005,"$36,924","$59,029",1,0,1
Senior Microcomputer Systems,,,,,,
,ITM001,"$41,796","$66,819",3,0,3
Analyst,,,,,,
Social Work Associate,OPS008,"$28,251","$45,161",8,0,8
Social Work Supervisor I,MAP009,"$47,215","$75,483",15,0,15
Social Worker I,OPS010,"$33,105","$52,920",36,0,36
Social Worker II,OPS012,"$38,936","$62,242",31,0,31
Social Worker III,MAP007,"$41,691","$66,652",5,0,5
Staff Technician II,OPS009,"$30,567","$48,870",1,0,1
Support Technician,OPS006,"$24,199","$38,684",38,0,38
Youth Security Counselor I,OPS009,"$30,567","$48,870",7,0,7
Youth Security Counselor II,OPS010,"$33,105","$52,920",16,0,16
Youth Security Counselor III,OPS012,"$38,936","$62,242",15,0,15
Total,,,,495,17,512
,,,,,Human Services,287
