Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”
Table: 155,Table: 155,Table: 155,Table: 155,Table: 155,Table: 155
,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($80,642)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
