Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,
•,Adjust costs for Fleet expenditures,FY 2013:,"$1,408",Positions:,0
,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides
,"maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine"
,adjustment which occurs each budget cycle.,,,,
•,Continue Community Policing neighborhood,FY 2013:,"$34,596",Positions:,0
,coordinators,,,,
,"Support civilian Community Policing personnel from February 1, 2013 - June 30, 2013. Currently, these positions","Support civilian Community Policing personnel from February 1, 2013 - June 30, 2013. Currently, these positions","Support civilian Community Policing personnel from February 1, 2013 - June 30, 2013. Currently, these positions","Support civilian Community Policing personnel from February 1, 2013 - June 30, 2013. Currently, these positions","Support civilian Community Policing personnel from February 1, 2013 - June 30, 2013. Currently, these positions"
,"are funded through the JAG-R Stimulus grant, which will expire at the end of January 2013. This adjustment","are funded through the JAG-R Stimulus grant, which will expire at the end of January 2013. This adjustment","are funded through the JAG-R Stimulus grant, which will expire at the end of January 2013. This adjustment","are funded through the JAG-R Stimulus grant, which will expire at the end of January 2013. This adjustment",
,"continues the funding for these positions. Through a collaborative effort, the Community Policing program","continues the funding for these positions. Through a collaborative effort, the Community Policing program","continues the funding for these positions. Through a collaborative effort, the Community Policing program","continues the funding for these positions. Through a collaborative effort, the Community Policing program",
,assists in the reduction of crime through community-wide engagement and support. The community's needs,assists in the reduction of crime through community-wide engagement and support. The community's needs,assists in the reduction of crime through community-wide engagement and support. The community's needs,assists in the reduction of crime through community-wide engagement and support. The community's needs,
,are more easily identified which allows for resources and city services to be strategically allocated for sustainable,are more easily identified which allows for resources and city services to be strategically allocated for sustainable,are more easily identified which allows for resources and city services to be strategically allocated for sustainable,are more easily identified which allows for resources and city services to be strategically allocated for sustainable,are more easily identified which allows for resources and city services to be strategically allocated for sustainable
,impact.,,,,
•,Transfer Community Enrichment to Communications,FY 2013:,"$175,141",Positions:,0
,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the,
,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an
,administrative action. The transfer of associated personnel have already been captured in the routine update of,administrative action. The transfer of associated personnel have already been captured in the routine update of,administrative action. The transfer of associated personnel have already been captured in the routine update of,administrative action. The transfer of associated personnel have already been captured in the routine update of,administrative action. The transfer of associated personnel have already been captured in the routine update of
,personnel expenditures. This adjustment places the non-personnel funds in the correct department for,personnel expenditures. This adjustment places the non-personnel funds in the correct department for,personnel expenditures. This adjustment places the non-personnel funds in the correct department for,personnel expenditures. This adjustment places the non-personnel funds in the correct department for,
,expenditure. A corresponding adjustment can be found in the Planning and Community Development,expenditure. A corresponding adjustment can be found in the Planning and Community Development,expenditure. A corresponding adjustment can be found in the Planning and Community Development,expenditure. A corresponding adjustment can be found in the Planning and Community Development,
,department.,,,,
•,Reduce use of consultant services,FY 2013:,"($8,000)",Positions:,0
