Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”,Name: “Table 1 of 1 on page 213 of 214”
Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213
,,,,,,,,,,,,,,
D EBT SERVICE,D EBT SERVICE,D EBT SERVICE,D EBT SERVICE,D EBT SERVICE,,,,,,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,
The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general,The city traditionally issues General Obligation bonds (G.O. bonds) to provide funding for a wide variety of general
infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,infrastructure improvements that directly benefit the basic needs and quality of life of every Norfolk citizen.,G.O.,G.O.
"bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects","bonds are a type of borrowing, similar to a home mortgage, used by local governments to finance capital projects"
such,as,public,safety,"equipment,",including,police,and,fire,facilities,and,vehicles;,street,improvements;,improvements;
transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;,transportation projects such as new roads and sidewalks; neighborhood improvements like curbs and gutters;
"economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space","economic development, including promoting business growth and vitality; parks, recreation and open space"
