Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”,Name: “Table 1 of 1 on page 32 of 214”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,,,,,,
"Ensure the availability of sustainable, high quality housing","Ensure the availability of sustainable, high quality housing","Ensure the availability of sustainable, high quality housing",,,,
Objective,,,,,,
Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing,Provide accessible housing choices by promoting opportunities for the development of affordable rental housing
"near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with","near resources that are inclusive of the formerly homeless, the low to moderate income workforce, persons with"
"special needs, and the elderly","special needs, and the elderly",,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of housing units in,Increase number of housing units in,,,,,
,,6,6,6,42,36
development or in planning stages,development or in planning stages,,,,,
Increase number of new housing vouchers,Increase number of new housing vouchers,,,,,
,,5,160,13,10,-3
annually applied for through grants,annually applied for through grants,,,,,
Objective,,,,,,
Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,Provide a range of housing choices that are accessible by continuing regional efforts to end and prevent,
homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,homelessness through new unit development and increasing the access and affordability of existing housing,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of new units developed for,Increase number of new units developed for,,,,,
exiting persons from homelessness (new,exiting persons from homelessness (new,0,6,0,6,6
measure),,,,,,
Increase number of new vouchers available,Increase number of new vouchers available,,,,,
for scattered site housing for exiting persons,for scattered site housing for exiting persons,5,10,10,25,15
from homelessness,,,,,,
,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,
Goal,,,,,,
Enhance citizens access to goods and services,Enhance citizens access to goods and services,,,,,
Objective,,,,,,
Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,Increase capacity to identify and resolve barriers in accessibility to transportation by enhancing transportation,
"availability between sites where emergency shelters, day centers, disability services, employment and housing","availability between sites where emergency shelters, day centers, disability services, employment and housing","availability between sites where emergency shelters, day centers, disability services, employment and housing","availability between sites where emergency shelters, day centers, disability services, employment and housing","availability between sites where emergency shelters, day centers, disability services, employment and housing","availability between sites where emergency shelters, day centers, disability services, employment and housing",
programs are located,,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of opportunities/program,Increase number of opportunities/program,,,,,
initiatives that ensure affordability of and,initiatives that ensure affordability of and,,,,,
,,1,2,1,2,1
access to Hampton Roads Transit services for,access to Hampton Roads Transit services for,,,,,
low income citizens,,,,,,
134,Office to End Homelessness,,,,,
