Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”,Name: “Table 1 of 1 on page 152 of 214”
Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Manager of Special Events,SRM002,"$52,048","$91,605",1,0,1
Manager of the Office of,,,,,,
,SRM006,"$66,145","$116,415",1,0,1
Cultural Affairs & Special Events,,,,,,
Manager of Visitor Marketing,MAP010,"$50,303","$80,416",1,0,1
Museum Attendant,OPS005,"$22,427","$35,853",2,0,2
Office Manager,MAP003,"$32,801","$52,435",1,0,1
Operating Engineer I,OPS007,"$26,135","$41,782",2,0,2
Operating Engineer II,OPS010,"$33,105","$52,920",4,0,4
Operations Manager,MAP010,"$50,303","$80,416",1,0,1
Public Relations Specialist,MAP007,"$41,691","$66,652",1,0,1
Recreation Specialist,OPS009,"$30,567","$48,870",1,0,1
Special Events & Facilities,,,,,,
,MAP007,"$41,691","$66,652",1,0,1
Coordinator,,,,,,
Stage Crew Chief,OPS012,"$38,936","$62,242",1,0,1
Stage Production Manager,MAP007,"$41,691","$66,652",1,0,1
Storekeeper III,OPS008,"$28,251","$45,161",1,0,1
Support Technician,OPS006,"$24,199","$38,684",1,1,2
Total,,,,66,2,68
254,"Cultural Facilities, Arts & Entertainment",,,,,
