Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”
Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99
,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,FY 2013:,"$327,363",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This includes the transfer of the Call Center and Community Enrichment personnel. This,reorganization efforts. This includes the transfer of the Call Center and Community Enrichment personnel. This,reorganization efforts. This includes the transfer of the Call Center and Community Enrichment personnel. This,reorganization efforts. This includes the transfer of the Call Center and Community Enrichment personnel. This,reorganization efforts. This includes the transfer of the Call Center and Community Enrichment personnel. This
,adjustment reflects the corresponding funding needed in FY 2013 for these actions. The adjustment also reflects,adjustment reflects the corresponding funding needed in FY 2013 for these actions. The adjustment also reflects,adjustment reflects the corresponding funding needed in FY 2013 for these actions. The adjustment also reflects,adjustment reflects the corresponding funding needed in FY 2013 for these actions. The adjustment also reflects,adjustment reflects the corresponding funding needed in FY 2013 for these actions. The adjustment also reflects
,"rate revisions for contributions related to the Norfolk Employee Retirement System, Virginia Retirement System","rate revisions for contributions related to the Norfolk Employee Retirement System, Virginia Retirement System","rate revisions for contributions related to the Norfolk Employee Retirement System, Virginia Retirement System","rate revisions for contributions related to the Norfolk Employee Retirement System, Virginia Retirement System","rate revisions for contributions related to the Norfolk Employee Retirement System, Virginia Retirement System"
,"(VRS) as appropriate, group life insurance and health care premiums. For FY 2013, the approved budget assumes","(VRS) as appropriate, group life insurance and health care premiums. For FY 2013, the approved budget assumes","(VRS) as appropriate, group life insurance and health care premiums. For FY 2013, the approved budget assumes","(VRS) as appropriate, group life insurance and health care premiums. For FY 2013, the approved budget assumes","(VRS) as appropriate, group life insurance and health care premiums. For FY 2013, the approved budget assumes"
