Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”,Name: “Table 1 of 1 on page 209 of 214”
Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Support Technician,OPS006,"$24,199","$38,684",10,0,10
Survey Party Chief,OPS010,"$33,105","$52,920",3,0,3
Traffic Engineering Assistant,MAP009,"$47,215","$75,483",1,0,1
Traffic Maintenance Supervisor,MAP006,"$39,221","$62,700",1,0,1
Traffic Maintenance Technician I,OPS004,"$20,805","$33,263",1,4,5
Traffic Maintenance Technician II,OPS007,"$26,135","$41,782",1,0,1
Traffic Maintenance Technician III,OPS009,"$30,567","$48,870",5,0,5
Traffic Sign Fabricator II,OPS007,"$26,135","$41,782",2,0,2
Traffic Signal Supervisor,MAP007,"$41,691","$66,652",1,0,1
Traffic Signal Technician I,OPS007,"$26,135","$41,782",4,4,8
Traffic Signal Technician II,OPS008,"$28,251","$45,161",3,0,3
Traffic Signal Technician III,OPS009,"$30,567","$48,870",2,0,2
Traffic Signal Technician III,OPS007,"$26,135","$41,782",1,0,1
Traffic Signal Technician IV,OPS010,"$33,105","$52,920",1,0,1
Traffic Systems Engineering,,,,,,
,OPS011,"$35,886","$57,371",2,0,2
Technician I,,,,,,
Transportation Strategic Planner,SRM005,"$62,166","$109,411",1,0,1
Welder,OPS009,"$30,567","$48,870",1,0,1
Total,,,,335,10,345
,,,,,Public Works,311
