Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,,
•,Provide funds to support community education,FY 2013:,"$25,000",Positions:,0
,Provide funds to support community education for lifelong learning to improve the quality of life for children,Provide funds to support community education for lifelong learning to improve the quality of life for children,Provide funds to support community education for lifelong learning to improve the quality of life for children,Provide funds to support community education for lifelong learning to improve the quality of life for children,
,and families through coordination of supportive services and programs.,This initiative addresses barriers that,This initiative addresses barriers that,This initiative addresses barriers that,
,impede economic independency and self-sufficiency.,,,,
•,Adjust costs for Fleet expenditures,FY 2013:,"($2,003)",Positions:,0
,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides
,"maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine"
,adjustment which occurs each budget cycle.,,,,
•,Support Norfolk Emerging Leaders Internship,FY 2013:,"$60,000",Positions:,0
,Program,,,,
,Provide funding for the Norfolk Emerging Leaders Internship Program for college or recent college graduates.,Provide funding for the Norfolk Emerging Leaders Internship Program for college or recent college graduates.,Provide funding for the Norfolk Emerging Leaders Internship Program for college or recent college graduates.,Provide funding for the Norfolk Emerging Leaders Internship Program for college or recent college graduates.,
,The purpose of the program is to attract talented college and graduate students to the public sector by,The purpose of the program is to attract talented college and graduate students to the public sector by,The purpose of the program is to attract talented college and graduate students to the public sector by,The purpose of the program is to attract talented college and graduate students to the public sector by,
,providing valuable work experiences.,,,,
•,Transfer utilities support for Stanhope House to DGS,FY 2013:,"($38,000)",Positions:,0
,"Transfer utility support and responsibility from Recreation, Parks and Open Space (RPOS) to the Department of","Transfer utility support and responsibility from Recreation, Parks and Open Space (RPOS) to the Department of","Transfer utility support and responsibility from Recreation, Parks and Open Space (RPOS) to the Department of","Transfer utility support and responsibility from Recreation, Parks and Open Space (RPOS) to the Department of",
,"General Services (DGS). As of December 2011, DGS has assumed responsibility for both the maintenance and","General Services (DGS). As of December 2011, DGS has assumed responsibility for both the maintenance and","General Services (DGS). As of December 2011, DGS has assumed responsibility for both the maintenance and","General Services (DGS). As of December 2011, DGS has assumed responsibility for both the maintenance and",
,utility costs for Stanhope House. A corresponding adjustment can be found in DGS.,utility costs for Stanhope House. A corresponding adjustment can be found in DGS.,utility costs for Stanhope House. A corresponding adjustment can be found in DGS.,,
•,Fund Norfolk Youth Leadership Program,FY 2013:,"$37,100",Positions:,0
,Provide funding for the Summer Leadership program. In partnership with Norfolk Public Schools the Summer,Provide funding for the Summer Leadership program. In partnership with Norfolk Public Schools the Summer,Provide funding for the Summer Leadership program. In partnership with Norfolk Public Schools the Summer,Provide funding for the Summer Leadership program. In partnership with Norfolk Public Schools the Summer,
,"Leadership program will conduct a three day, two night camp with the goal of energizing the students with a","Leadership program will conduct a three day, two night camp with the goal of energizing the students with a","Leadership program will conduct a three day, two night camp with the goal of energizing the students with a","Leadership program will conduct a three day, two night camp with the goal of energizing the students with a",
,passion for leadership not just within their schools but in their communities as well.,passion for leadership not just within their schools but in their communities as well.,passion for leadership not just within their schools but in their communities as well.,,
•,Support operation costs for Southside Aquatics Center,FY 2013:,"$180,312",Positions:,4
,"Provide funds for costs associated with hiring three lifeguards and one Senior Recreation Supervisor, operation,","Provide funds for costs associated with hiring three lifeguards and one Senior Recreation Supervisor, operation,","Provide funds for costs associated with hiring three lifeguards and one Senior Recreation Supervisor, operation,","Provide funds for costs associated with hiring three lifeguards and one Senior Recreation Supervisor, operation,","Provide funds for costs associated with hiring three lifeguards and one Senior Recreation Supervisor, operation,"
