Name: “Table 1 of 1 on page 64 of 214”,Name: “Table 1 of 1 on page 64 of 214”,Name: “Table 1 of 1 on page 64 of 214”,Name: “Table 1 of 1 on page 64 of 214”,Name: “Table 1 of 1 on page 64 of 214”,Name: “Table 1 of 1 on page 64 of 214”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Support Court Appointed Special Advocate,FY 2013:,"$30,000",Positions:,0
,Provide funds to support Court Appointed Special Advocate (CASA) administration salaries. This one time,Provide funds to support Court Appointed Special Advocate (CASA) administration salaries. This one time,Provide funds to support Court Appointed Special Advocate (CASA) administration salaries. This one time,Provide funds to support Court Appointed Special Advocate (CASA) administration salaries. This one time,
,"funding is to assist CASA in FY 2013 until it becomes a 501(c)(3), raises funds, and becomes a self-sufficient","funding is to assist CASA in FY 2013 until it becomes a 501(c)(3), raises funds, and becomes a self-sufficient","funding is to assist CASA in FY 2013 until it becomes a 501(c)(3), raises funds, and becomes a self-sufficient","funding is to assist CASA in FY 2013 until it becomes a 501(c)(3), raises funds, and becomes a self-sufficient",
,charitable organization.,,,,
•,Fund rent increase for Little Creek Office,FY 2013:,"$3,610",Positions:,0
,Provide funds for the contractual three percent increase for rent costs for the Norfolk Juvenile Court Service Unit,Provide funds for the contractual three percent increase for rent costs for the Norfolk Juvenile Court Service Unit,Provide funds for the contractual three percent increase for rent costs for the Norfolk Juvenile Court Service Unit,Provide funds for the contractual three percent increase for rent costs for the Norfolk Juvenile Court Service Unit,Provide funds for the contractual three percent increase for rent costs for the Norfolk Juvenile Court Service Unit
,Little Creek Office.,,,,
,Norfolk Juvenile Court Service Unit,Total FY 2013:,"$33,610",Positions:,0
166,Norfolk Juvenile Court Service Unit,,,,
