Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”,Name: “Table 1 of 1 on page 117 of 214”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,
Short-Term Objectives,Short-Term Objectives,,,,,
•,"Leverage, attract and retain businesses within Norfolk","Leverage, attract and retain businesses within Norfolk",,,,
•,Increase small and minority owned businesses within Norfolk,Increase small and minority owned businesses within Norfolk,,,,
Long-Term Goals,Long-Term Goals,,,,,
•,Diversify and strengthen Norfolk's economic base,,,,,
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,,
Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,,
Objective,,,,,,
"Leverage, attract and retain businesses within Norfolk","Leverage, attract and retain businesses within Norfolk",,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase the total number of active,Increase the total number of active,,,,,
,,"14,155","13,760","14,000","14,000",0
businesses licensed in the city,businesses licensed in the city,,,,,
Increase commercial investment (value of,Increase commercial investment (value of,,,,,
,,162.5,83,74.4,50,-24.4
building permits in millions),building permits in millions),,,,,
Objective,,,,,,
Increase small and minority owned businesses within Norfolk,Increase small and minority owned businesses within Norfolk,Increase small and minority owned businesses within Norfolk,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase the number of Small and Minority-,Increase the number of Small and Minority-,,,,,
Owned Businesses that conduct business in,Owned Businesses that conduct business in,0,0,488,502,14
the city (new measure),the city (new measure),,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2010,,FY 2011,FY 2012,FY 2013
,,Actual,,Actual,Approved,Approved
Personnel Services,Personnel Services,"$1,624,541","$1,634,366",,"$1,704,230","$1,604,870"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$12,213",,"$14,342","$6,752","$6,752"
Contractual Services,Contractual Services,"$403,699",,"$264,142","$156,418","$155,547"
Total,,"$2,040,453","$1,912,850",,"$1,867,400","$1,767,169"
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,,FY 2013:,"($35,136)","($35,136)",
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
