Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”,Name: “Table 1 of 1 on page 191 of 214”
Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191,Table: 191
,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$59,604,567","$60,222,138","$61,897,034","$61,290,425","$61,290,425"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$2,994,124","$3,270,248","$3,683,271","$3,417,801","$3,417,801"
Contractual Services,,"$624,765","$686,424","$771,822","$743,924","$743,924"
Equipment,,"$727,150","$892,656","$142,674","$167,243","$167,243"
Total,,"$63,950,606","$65,071,466","$66,494,801","$65,619,393","$65,619,393"
E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another.,and can continue from one fiscal year to another.,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or
functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,,Pos #,
,,Asset Forfeiture - Police,Asset Forfeiture - Police,,,
,,Bulletproof Vest Program,Bulletproof Vest Program,,,
,,Community Oriented Policing Services Grant,Community Oriented Policing Services Grant,,,
,,Crime & Delinquency Prevention,Crime & Delinquency Prevention,,,
,,Donations to Police,,,,
,,Homeland Security,,,,
,Special Revenue,,,,,
,"$4,506,431",Justice Assistance Grant,Justice Assistance Grant,,16,
,"(i.e.: Grants, Donations)",,,,,
,,Local Training Academy,Local Training Academy,,,
,,Port Security Grant Program,Port Security Grant Program,,,
,,Selective Enforcement Grant,Selective Enforcement Grant,,,
,,State Homeland Security Program,State Homeland Security Program,,,
,,Urban Area Security Initiative,Urban Area Security Initiative,,,
,,Walmart Local Community Grant,Walmart Local Community Grant,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,FY 2013:,"($412,671)",,,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
,,,,,Police,293
