Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”
Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165
,,,,,,
E XPENDITURE S UMMARY,E XPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$13,440,447","$12,974,973","$13,533,262","$13,941,964","$13,941,964"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$1,294,911","$1,311,541","$1,847,641","$1,902,891","$1,902,891"
Contractual Services,,"$890,502","$804,593","$782,241","$722,157","$722,157"
Equipment,,"$200,539","$93,451","$82,293","$91,710","$91,710"
All Purpose Appropriations,,"$45,310",$0,"$745,263","$779,668","$779,668"
Debt Service,,"$7,848",$0,$0,,$0
Total,,"$15,879,557","$15,184,558","$16,990,700","$17,438,390","$17,438,390"
E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,E STIMATED APPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another.,and can continue from one fiscal year to another.,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or,These monies are dedicated to specific activities and/or
functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,functions and are nontransferable. Grants are not guaranteed annually.,,,,
,Dollars,Source,,,Pos #,
,,Celebrate Trees Project,Celebrate Trees Project,,,
,,Donations to Parks and Recreation,Donations to Parks and Recreation,,,
,,NRHA Reimbursement for Street Tree Installation,NRHA Reimbursement for Street Tree Installation,NRHA Reimbursement for Street Tree Installation,,
,Special Revenue,,,,,
,"$552,181",Southside Senior Center,Southside Senior Center,,0,
,"(i.e.: Grants, Donations)",,,,,
,,Special Program Supplement,Special Program Supplement,,,
,,Tree Recovery Parks and Forestry Donations,Tree Recovery Parks and Forestry Donations,,,
,,USDA Summer Food Program,USDA Summer Food Program,,,
