Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”,Name: “Table 1 of 1 on page 161 of 214”
Table: 161,Table: 161,Table: 161,Table: 161,Table: 161,Table: 161,Table: 161
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Accountant IV,MAP009,"$47,215","$75,483",1,0,1
Accounting Technician,OPS007,"$26,135","$41,782",2,0,2
Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Assistant Director of Maritime,,,,,,
,SRM006,"$66,145","$116,415",3,0,3
Center,,,,,,
Carpenter II,OPS009,"$30,567","$48,870",1,0,1
Crew Leader I,OPS008,"$28,251","$45,161",0,1,1
Curator,MAP007,"$41,691","$66,652",1,0,1
Director of Maritime Center,EXE003,"$87,791","$151,815",1,0,1
Education Specialist,OPS008,"$28,251","$45,161",4,0,4
Electrician II,OPS009,"$30,567","$48,870",2,0,2
Electrician IV,OPS011,"$35,886","$57,371",1,0,1
Electronics Technician I,OPS009,"$30,567","$48,870",1,0,1
Electronics Technician II,OPS010,"$33,105","$52,920",2,0,2
Enterprise Controller,MAP012,"$57,228","$91,486",1,0,1
Grants & Development,,,,,,
,MAP009,"$47,215","$75,483",4,0,4
Coordinator,,,,,,
Maintenance Mechanic I,OPS007,"$26,135","$41,782",1,0,1
Maintenance Mechanic II,OPS008,"$28,251","$45,161",2,0,2
Maintenance Supervisor I,MAP005,"$36,924","$59,029",1,0,1
Maintenance Supervisor II,MAP007,"$41,691","$66,652",1,0,1
Maintenance Worker II,OPS004,"$20,805","$33,263",0,1,1
Management Analyst III,MAP009,"$47,215","$75,483",1,0,1
Manager of Visitor Marketing,MAP010,"$50,303","$80,416",1,0,1
Manager of Visitor Services,MAP007,"$41,691","$66,652",1,1,2
Maritime Operations Manager,MAP010,"$50,303","$80,416",1,0,1
Operating Engineer II,OPS010,"$33,105","$52,920",0,1,1
Plumber III,OPS009,"$30,567","$48,870",1,0,1
Property Manager,MAP011,"$53,634","$85,742",1,0,1
Public Relations Specialist,MAP007,"$41,691","$66,652",1,0,1
Sales Representative,MAP006,"$39,221","$62,700",2,0,2
Senior Exhibits Manager /,,,,,,
,MAP008,"$44,351","$70,899",1,0,1
Designer,,,,,,
Support Technician,OPS006,"$24,199","$38,684",1,0,1
Visitor Services Assistant,OPS006,"$24,199","$38,684",6,0,6
Visitor Services Coordinator,OPS009,"$30,567","$48,870",1,0,1
Visitor Services Specialist,MAP004,"$34,788","$55,614",3,1,4
Welder,OPS009,"$30,567","$48,870",1,0,1
Total,,,,52,5,57
,,,,The National Maritime Center,The National Maritime Center,263
