Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”,Name: “Table 1 of 1 on page 71 of 214”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Administrative Assistant II-CWA,COF003,"$32,800","$52,435",1,0,1
Assistant Commonwealth’s,,,,,,
,COF009,"$52,237","$83,058",11,0,11
Attorney I,,,,,,
Assistant Commonwealth’s,,,,,,
,COF010,"$61,185","$97,280",11,0,11
Attorney II,,,,,,
Assistant Commonwealth’s,,,,,,
,COF011,"$71,720","$114,036",7,0,7
Attorney III,,,,,,
Chief Deputy Commonwealth’s,,,,,,
,COF013,"$93,646","$148,899",1,0,1
Attorney,,,,,,
Commonwealth’s Attorney,COF014,"$132,044","$209,951",1,0,1
CWA-Director of,,,,,,
,COF007,"$44,353","$70,898",1,0,1
Communications,,,,,,
CWA-Victim / Witness,,,,,,
,COF002,"$28,251","$45,163",1,0,1
Coordinator,,,,,,
Deputy Commonwealth’s,,,,,,
,COF012,"$84,146","$133,792",5,0,5
Attorney,,,,,,
Executive Secretary/Assistant,,,,,,
,COF007,"$44,353","$70,898",1,0,1
CWA,,,,,,
Legal Administrator CWA,COF008,"$50,439","$80,701",1,0,1
Legal Assistant CWA,COF006,"$38,936","$62,241",1,0,1
Legal Secretary I,OPS008,"$28,251","$45,161",3,0,3
Legal Secretary I CWA,COF002,"$28,251","$45,163",6,0,6
Legal Secretary II,OPS010,"$33,105","$52,920",1,0,1
Legal Secretary II CWA,COF004,"$33,104","$52,435",5,0,5
Paralegal CWA,COF004,"$33,104","$52,435",8,0,8
Total,,,,65,0,65
,,,,Commonwealth's Attorney,Commonwealth's Attorney,173
