Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,FY 2013
,,Actual,Actual,Approved,Approved,Approved
Personnel Services,,"$3,601,625","$3,614,954","$3,802,120","$3,862,294","$3,862,294"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$1,492,722","$1,239,988","$1,576,796","$1,568,546","$1,568,546"
Contractual Services,,"$882,408","$580,151","$820,429","$912,935","$912,935"
Equipment,,"$2,077","$5,642","$18,955","$10,355","$10,355"
All Purpose Appropriations,,"$3,238",$168,$0,$0,$0
Total,,"$5,982,070","$5,440,903","$6,218,300","$6,354,130","$6,354,130"
ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,ESTIMATED A PPROPRIATION FOR S PECIAL REVENUE S UMMARY,,,
"The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,","The following special revenue summary presents additional funds received by the department through grants,"
"donations, and dedicated state and federal appropriations.","donations, and dedicated state and federal appropriations.",These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations,These funds are generally multi-year appropriations
and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions,and can continue from one fiscal year to another. These monies are dedicated to specific activities and/or functions
and are nontransferable. Grants are not guaranteed annually.,and are nontransferable. Grants are not guaranteed annually.,,,,,
,Dollars,Source,,,Pos #,
,Special Revenue,Hampton Roads Transit Southside Art Project,Hampton Roads Transit Southside Art Project,,,
,"$90,233",,,,0,
