Name: “Table 1 of 1 on page 110 of 214”,Name: “Table 1 of 1 on page 110 of 214”,Name: “Table 1 of 1 on page 110 of 214”,Name: “Table 1 of 1 on page 110 of 214”,Name: “Table 1 of 1 on page 110 of 214”,Name: “Table 1 of 1 on page 110 of 214”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,
•,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into
,development processes,,,,
•,Increase wetland areas,,,,
•,Protect private property from the impacts of coastal flooding through administrative processes,Protect private property from the impacts of coastal flooding through administrative processes,Protect private property from the impacts of coastal flooding through administrative processes,Protect private property from the impacts of coastal flooding through administrative processes,
•,Respond to service complaints within three working days of their receipt,Respond to service complaints within three working days of their receipt,,,
Long-Term Goals,,,,,
•,"Increase transportation choice, connectivity, and affordability","Increase transportation choice, connectivity, and affordability",,,
•,Enhance citizens' access to goods and services,,,,
•,Diversify and strengthen Norfolk's economic base,,,,
•,"Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors",,,
•,Enhance efficient use and protection of natural resources,,,,
•,Reduce the negative impacts of coastal flooding,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,
Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,
Objective,,,,,
Streamline regulatory requirements consistent with SmartGrowth principles,Streamline regulatory requirements consistent with SmartGrowth principles,Streamline regulatory requirements consistent with SmartGrowth principles,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Eliminate redundant and unnecessary,,,,,
,0,0,1,4,3
planning processes (new measure),,,,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,,
Goal,,,,,
"Provide a safe environment for citizens, workers, and visitors","Provide a safe environment for citizens, workers, and visitors",,,,
Objective,,,,,
Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,Enhance public safety by incorporating Crime Prevention Through Environmental Design (CPTED) principles into,
development processes,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase percent of approved developments,,,,,
,35,35,35,40,5
reflecting CPTED principles (new measure),,,,,
212,Planning and Community Development,,,,
