Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”,Name: “Table 1 of 1 on page 101 of 214”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Carpenter II,OPS009,"$30,567","$48,870",2,0,2
Chief Operating Engineer-HVAC,MAP010,"$50,303","$80,416",2,0,2
Civil Engineer III,MAP011,"$53,634","$85,742",1,0,1
Contract Administrator,MAP010,"$50,303","$80,416",2,0,2
Customer Service,,,,,,
,OPS004,"$20,805","$33,263",0,3,3
Representative,,,,,,
Director of General Services,EXE003,"$87,791","$151,815",1,0,1
Electrician I,OPS007,"$26,135","$41,782",1,0,1
Electrician II,OPS009,"$30,567","$48,870",6,0,6
Electrician III,OPS010,"$33,105","$52,920",2,0,2
Facilities Maintenance Manager,SRM005,"$62,166","$109,411",1,0,1
Kennel Supervisor,OPS009,"$30,567","$48,870",0,2,2
Maintenance Mechanic I,OPS007,"$26,135","$41,782",9,0,9
Maintenance Mechanic II,OPS008,"$28,251","$45,161",8,0,8
Maintenance Mechanic III,OPS010,"$33,105","$52,920",1,0,1
Maintenance Shop Manager,MAP008,"$44,351","$70,899",2,0,2
Maintenance Supervisor I,MAP005,"$36,924","$59,029",1,0,1
Maintenance Supervisor II,MAP007,"$41,691","$66,652",1,0,1
Maintenance Worker I,OPS003,"$19,318","$30,885",2,0,2
Management Analyst III,MAP009,"$47,215","$75,483",1,0,1
Manager-Norfolk Animal Care,,,,,,
,SRM004,"$58,509","$102,977",0,1,1
Center,,,,,,
Office Assistant,OPS003,"$19,318","$30,885",0,1,1
Operating Engineer I,OPS007,"$26,135","$41,782",1,0,1
Operating Engineer II,OPS010,"$33,105","$52,920",13,0,13
Painter I,OPS007,"$26,135","$41,782",3,0,3
Painter II,OPS009,"$30,567","$48,870",1,0,1
Plumber II,OPS008,"$28,251","$45,161",5,0,5
Plumber III,OPS009,"$30,567","$48,870",1,0,1
Principal Analyst,SRM005,"$62,166","$109,411",1,0,1
Program Supervisor,MAP008,"$44,351","$70,899",1,-1,0
Project Manager,MAP010,"$50,303","$80,416",1,0,1
,,,,,General Services,203
