Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”,Name: “Table 1 of 1 on page 164 of 214”
Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164
,,,,,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,,
Objective,,,,,,
"Increase access to activities and resources, such as recreation center programs and events that promote healthy","Increase access to activities and resources, such as recreation center programs and events that promote healthy","Increase access to activities and resources, such as recreation center programs and events that promote healthy","Increase access to activities and resources, such as recreation center programs and events that promote healthy","Increase access to activities and resources, such as recreation center programs and events that promote healthy","Increase access to activities and resources, such as recreation center programs and events that promote healthy",
lifestyles,,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase annual days of operation in,Increase annual days of operation in,,,,,
,,301,249,249,270,21
Recreation and Community Centers,Recreation and Community Centers,,,,,
Increase average daily attendance,Increase average daily attendance,,,,,
in Recreation and Community Centers (new,in Recreation and Community Centers (new,0,"5,483","5,727","5,898",171
measure),,,,,,
Increase annual days of operation at indoor,Increase annual days of operation at indoor,,,,,
,,301,197,197,301,104
pools,,,,,,
Increase average daily attendance,Increase average daily attendance,,,,,
,,457,599,600,630,30
at indoor pools,,,,,,
Objective,,,,,,
"Enhance resident teens capacity to shape neighborhoods and community by developing community projects,","Enhance resident teens capacity to shape neighborhoods and community by developing community projects,","Enhance resident teens capacity to shape neighborhoods and community by developing community projects,","Enhance resident teens capacity to shape neighborhoods and community by developing community projects,","Enhance resident teens capacity to shape neighborhoods and community by developing community projects,","Enhance resident teens capacity to shape neighborhoods and community by developing community projects,",
"events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth","events and/or programs which promote workforce readiness and leadership development. (i.e., Norfolk Youth",
"Council, Emerging Leaders Program)","Council, Emerging Leaders Program)",,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain development of at least five,Maintain development of at least five,,,,,
community project/events created by the,community project/events created by the,0,5,5,5,0
Norfolk Youth Council (new measure),Norfolk Youth Council (new measure),,,,,
Increase the number of City of Norfolk,Increase the number of City of Norfolk,,,,,
departments involved in the Norfolk,departments involved in the Norfolk,,,,,
,,0,14,18,23,5
Emerging Leaders (NEL) program (new,Emerging Leaders (NEL) program (new,,,,,
measure),,,,,,
,,Priority: Lifelong Learning,Priority: Lifelong Learning,,,
Goal,,,,,,
Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,,,,,
Objective,,,,,,
Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,Increase number of recreation programs in schools resulting in school facilities becoming neighborhood centers,
offering lifelong learning opportunities to families,offering lifelong learning opportunities to families,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish a baseline to increase percent of,Establish a baseline to increase percent of,,,,,
programming held in school facilities (new,programming held in school facilities (new,0,0,0,0,0
measure),,,,,,
266,"Recreation, Parks and Open Space",,,,,
