Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”,Name: “Table 1 of 1 on page 10 of 29”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Human Resource Management,Human Resource Management,Human Resource Management,,,
Business Unit Mission Statement,,,,,,
To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote,,
a high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,a high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,a high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,a high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,a high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,,
"We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment",,
"that exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are","that exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are","that exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are","that exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are","that exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are",,
"our number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while","our number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while","our number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while","our number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while","our number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while",,
improving the community as a whole.,,,,,,
Description of Services Provided,,,,,,
