Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”,Name: “Table 1 of 1 on page 1 of 29”
Table: 1,Table: 1,Table: 1
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,General Government,
,Business Center Index,
Organizational Chart,,2
Business Center Summary,,3
City Council,,4
City Clerk,,5
City Manager,,6
Office Of Management Services,,7
Registrar,,8
City Attorney,,9
Department Of Human Resource Management,Department Of Human Resource Management,10
Civil Service Commission,,13
Commissioner Of Revenue,,14
City Assessor,,16
City Treasurer,,18
Department Of Finance,,20
Department of Finance - Procurement,Department of Finance - Procurement,22
Health Insurance Fund,,23
Department Of Information Technology,Department Of Information Technology,24
Department of Information Technology - Telecommunications,Department of Information Technology - Telecommunications,26
Marketing and Communications,,27
Risk Management Fund,,29
Fiscal Year 2012,1,General Government
