Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”,Name: “Table 1 of 1 on page 6 of 29”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,City Manager,City Manager,,,,
Business Unit Mission Statement,,,,,,
The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,The City Manager is the City's Chief Administrative and Executive Officer responsible for the management of daily service,,
delivery and the implementation and administration of Council policies and ordinances. In accordance with the policies,delivery and the implementation and administration of Council policies and ordinances. In accordance with the policies,delivery and the implementation and administration of Council policies and ordinances. In accordance with the policies,delivery and the implementation and administration of Council policies and ordinances. In accordance with the policies,delivery and the implementation and administration of Council policies and ordinances. In accordance with the policies,,
"established by Council, the City Manager is responsible for the efficient administration of all City affairs. The City Manager","established by Council, the City Manager is responsible for the efficient administration of all City affairs. The City Manager","established by Council, the City Manager is responsible for the efficient administration of all City affairs. The City Manager","established by Council, the City Manager is responsible for the efficient administration of all City affairs. The City Manager","established by Council, the City Manager is responsible for the efficient administration of all City affairs. The City Manager",,
provides the framework and leadership in developing a high performance organization of public service providers.,provides the framework and leadership in developing a high performance organization of public service providers.,provides the framework and leadership in developing a high performance organization of public service providers.,provides the framework and leadership in developing a high performance organization of public service providers.,provides the framework and leadership in developing a high performance organization of public service providers.,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"491,492","583,865",-,"505,944","505,944"
,Allowances,"27,513","30,400",-,"30,400","30,400"
,Benefits,"124,668","140,378",-,"201,553","201,553"
,Other Operating Expenses,"57,515","225,322",-,"225,322","225,322"
,Internal Service Charges,"23,189","24,640",-,"26,663","40,132"
,Net Budget,"724,377","1,004,605",-,"989,882","1,003,351"
,Total Budget,"724,377","1,004,605",-,"989,882","1,003,351"
Total Permanent Positions,Total Permanent Positions,6,6,6,6,6
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"724,377","1,004,605",-,"989,882","1,003,351"
,Total Funding,"724,377","1,004,605",-,"989,882","1,003,351"
,Fiscal Year 2012,6,,,General Government,General Government
