Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”,Name: “Table 1 of 1 on page 3 of 29”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,General Government,General Government,,,,
Description of Services Provided,,,,,,
This business center includes the departments that provide the overall general administration of the City including City,This business center includes the departments that provide the overall general administration of the City including City,This business center includes the departments that provide the overall general administration of the City including City,This business center includes the departments that provide the overall general administration of the City including City,This business center includes the departments that provide the overall general administration of the City including City,,
"Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human","Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human","Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human","Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human","Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human","Council, City Clerk, City Manager, Management and Legislative Affairs, Marketing and Communications, City Attorney, Human",
"Resources, Civil Service Commission, City Registrar, Commissioner of the Revenue, City Assessor, City Treasurer, Finance,","Resources, Civil Service Commission, City Registrar, Commissioner of the Revenue, City Assessor, City Treasurer, Finance,","Resources, Civil Service Commission, City Registrar, Commissioner of the Revenue, City Assessor, City Treasurer, Finance,","Resources, Civil Service Commission, City Registrar, Commissioner of the Revenue, City Assessor, City Treasurer, Finance,","Resources, Civil Service Commission, City Registrar, Commissioner of the Revenue, City Assessor, City Treasurer, Finance,",,
"Procurement and Risk Management, Department of Information Technology and the Health Insurance Fund.","Procurement and Risk Management, Department of Information Technology and the Health Insurance Fund.","Procurement and Risk Management, Department of Information Technology and the Health Insurance Fund.","Procurement and Risk Management, Department of Information Technology and the Health Insurance Fund.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
Commissioner of the Revenue,,"1,353,541","1,427,287",-,"1,385,528","1,385,376"
Human Resource Management,,"899,342","946,335",-,"989,318","989,339"
Telecommunications,,"823,459","1,217,611",-,"1,177,400","1,181,840"
,City Council,"378,003","451,128",-,"345,671","345,696"
,City Assessor,"751,578","764,158",-,"1,091,700","794,149"
,Registrar,"489,832","522,123",-,"508,200","523,970"
Health Insurance Fund,,"18,208,882","18,786,839",-,"19,865,296","19,865,296"
,City Manager,"724,377","1,004,605",-,"989,882","1,003,351"
,Finance,"1,781,913","1,868,769",-,"1,890,598","1,861,794"
Risk Management Fund,,"4,594,019","6,152,797",-,"5,708,241","5,735,363"
Civil Service Commission,,"31,112","64,400",-,"64,400","64,400"
Marketing and Communications,,"1,371,927","1,496,329",-,"1,525,305","1,526,756"
,City Attorney,"1,368,579","1,337,198",-,"1,417,429","1,405,936"
,City Treasurer,"1,810,133","1,785,490",-,"1,759,105","1,748,075"
Information Technology,,"4,127,933","3,998,535",-,"3,987,299","3,944,754"
Management and Legislative Affairs,,"357,379","352,283",-,"438,958","438,734"
,Procurement,"1,024,900","1,101,066",-,"1,088,476","1,079,203"
,City Clerk,"285,938","315,152",-,"302,610","303,469"
,Total Budget,"40,382,847","43,592,105",-,"44,535,416","44,197,501"
Total Permanent Positions,Total Permanent Positions,167,167,167,168,168
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"12,628,554","13,436,323",-,"13,797,180","13,470,248"
810 Information Technology Fund,,"4,951,392","5,216,146",-,"5,164,699","5,126,594"
820 Risk Management Fund,,"4,594,019","6,152,797",-,"5,708,241","5,735,363"
830 Health Insurance Fund,,"18,208,882","18,786,839",-,"19,865,296","19,865,296"
,Total Funding,"40,382,847","43,592,105",-,"44,535,416","44,197,501"
,Fiscal Year 2012,3,,,General Government,General Government
