Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”,Name: “Table 1 of 1 on page 27 of 29”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Marketing and Communications,Marketing and Communications,Marketing and Communications,,,
Business Unit Mission Statement,,,,,,
"Marketing and Communications promotes strategic, creative and innovative communications solutions that align with","Marketing and Communications promotes strategic, creative and innovative communications solutions that align with","Marketing and Communications promotes strategic, creative and innovative communications solutions that align with","Marketing and Communications promotes strategic, creative and innovative communications solutions that align with","Marketing and Communications promotes strategic, creative and innovative communications solutions that align with",,
Destination Portsmouth and Council’s Economic Development initiative. It also builds integrity with all of our constituents and,Destination Portsmouth and Council’s Economic Development initiative. It also builds integrity with all of our constituents and,Destination Portsmouth and Council’s Economic Development initiative. It also builds integrity with all of our constituents and,Destination Portsmouth and Council’s Economic Development initiative. It also builds integrity with all of our constituents and,Destination Portsmouth and Council’s Economic Development initiative. It also builds integrity with all of our constituents and,,
focuses on our assets in a cost-effective and sustainable manner.,focuses on our assets in a cost-effective and sustainable manner.,,,,,
"Efforts will focus on our history, maritime and nautical heritage, and bold new direction for the future.","Efforts will focus on our history, maritime and nautical heritage, and bold new direction for the future.","Efforts will focus on our history, maritime and nautical heritage, and bold new direction for the future.","Efforts will focus on our history, maritime and nautical heritage, and bold new direction for the future.",,,
RESULT: Consistent branding and promotion by use of an “inside-out” model that changes perceptions of Portsmouth within,RESULT: Consistent branding and promotion by use of an “inside-out” model that changes perceptions of Portsmouth within,RESULT: Consistent branding and promotion by use of an “inside-out” model that changes perceptions of Portsmouth within,RESULT: Consistent branding and promotion by use of an “inside-out” model that changes perceptions of Portsmouth within,RESULT: Consistent branding and promotion by use of an “inside-out” model that changes perceptions of Portsmouth within,,
"the City itself—first. (i.e. citizens, business owners, and city/public school employees)","the City itself—first. (i.e. citizens, business owners, and city/public school employees)","the City itself—first. (i.e. citizens, business owners, and city/public school employees)","the City itself—first. (i.e. citizens, business owners, and city/public school employees)",,,
Description of Services Provided,,,,,,
• Centralized depository of all funding for promotional advertising,• Centralized depository of all funding for promotional advertising,,,,,
• Provides consultative services for all internal departments for marketing and promotion,• Provides consultative services for all internal departments for marketing and promotion,• Provides consultative services for all internal departments for marketing and promotion,,,,
• Serves as brand stewards in an effort to manage compliance and image consistency,• Serves as brand stewards in an effort to manage compliance and image consistency,• Serves as brand stewards in an effort to manage compliance and image consistency,,,,
• Provides a full line of marketing and communications solutions through a cost-effective media mix,• Provides a full line of marketing and communications solutions through a cost-effective media mix,• Provides a full line of marketing and communications solutions through a cost-effective media mix,• Provides a full line of marketing and communications solutions through a cost-effective media mix,,,
• Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,• Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,• Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,• Formulates plans to increase image and create top-of-mind awareness of Portsmouth’s marketable products,,,
"• Provides creative design, media placement and public relations and serves as a clearinghouse for brand compliance","• Provides creative design, media placement and public relations and serves as a clearinghouse for brand compliance","• Provides creative design, media placement and public relations and serves as a clearinghouse for brand compliance","• Provides creative design, media placement and public relations and serves as a clearinghouse for brand compliance","• Provides creative design, media placement and public relations and serves as a clearinghouse for brand compliance",,
• Protects the integrity of the City in all areas of promotional advertising and branding,• Protects the integrity of the City in all areas of promotional advertising and branding,• Protects the integrity of the City in all areas of promotional advertising and branding,,,,
"• Uses electonic communications/relations: social, web design, media relations, eblasts","• Uses electonic communications/relations: social, web design, media relations, eblasts","• Uses electonic communications/relations: social, web design, media relations, eblasts",,,,
• Restructructed Portsmouth Community Television (PCTV) and upgraded technology,• Restructructed Portsmouth Community Television (PCTV) and upgraded technology,• Restructructed Portsmouth Community Television (PCTV) and upgraded technology,,,,
• Represents City at meetings in an effort to collaborate with community leaders and regional efforts,• Represents City at meetings in an effort to collaborate with community leaders and regional efforts,• Represents City at meetings in an effort to collaborate with community leaders and regional efforts,• Represents City at meetings in an effort to collaborate with community leaders and regional efforts,,,
"• Uses interactive media: website, eblasts",,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"409,974","475,493",-,"434,511","434,511"
,Benefits,"111,210","112,161",-,"144,633","144,633"
,Other Operating Expenses,"754,523","811,360",-,"842,309","842,309"
,Internal Service Charges,"22,161","22,315",-,"28,852","30,303"
,Net Budget,"1,297,868","1,421,329",-,"1,450,305","1,451,756"
,Capital Outlay,"74,059","75,000",-,"75,000","75,000"
,Total Budget,"1,371,927","1,496,329",-,"1,525,305","1,526,756"
Total Permanent Positions,Total Permanent Positions,7,7,7,8,8
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,371,927","1,496,329",-,"1,525,305","1,526,756"
,Total Funding,"1,371,927","1,496,329",-,"1,525,305","1,526,756"
,Fiscal Year 2012,27,,,General Government,General Government
