Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”,Name: “Table 1 of 1 on page 29 of 29”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,General Government,General Government,,,,
,Risk Management Fund,Risk Management Fund,,,,
Business Unit Mission Statement,,,,,,
Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety,Provide risk management and safety guidance to departments; pursue and collect reinsurance claims; provide annual safety,,
and wellness programs; manage OSHA compliance; and provide workers compensation oversight.,and wellness programs; manage OSHA compliance; and provide workers compensation oversight.,and wellness programs; manage OSHA compliance; and provide workers compensation oversight.,and wellness programs; manage OSHA compliance; and provide workers compensation oversight.,,,
Description of Services Provided,,,,,,
"The mission of the Risk Management Division of Finance is to facilitate the reduction of high risk, high costs, and high","The mission of the Risk Management Division of Finance is to facilitate the reduction of high risk, high costs, and high","The mission of the Risk Management Division of Finance is to facilitate the reduction of high risk, high costs, and high","The mission of the Risk Management Division of Finance is to facilitate the reduction of high risk, high costs, and high","The mission of the Risk Management Division of Finance is to facilitate the reduction of high risk, high costs, and high",,
"frequency claims; and to promote safety and wellness through effective risk management strategies, systems and structures.","frequency claims; and to promote safety and wellness through effective risk management strategies, systems and structures.","frequency claims; and to promote safety and wellness through effective risk management strategies, systems and structures.","frequency claims; and to promote safety and wellness through effective risk management strategies, systems and structures.","frequency claims; and to promote safety and wellness through effective risk management strategies, systems and structures.",,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"193,440","282,633",-,"288,760","288,760"
,Benefits,"89,699","46,144",-,"52,373","52,373"
,Other Operating Expenses,"4,183,880","5,824,020",-,"5,367,108","5,394,230"
,Net Budget,"4,467,019","6,152,797",-,"5,708,241","5,735,363"
,Transfers,"127,000",-,-,-,-
,Total Budget,"4,594,019","6,152,797",-,"5,708,241","5,735,363"
Total Permanent Positions,Total Permanent Positions,3,3,3,3,3
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,820 Risk Management Fund,"4,594,019","6,152,797",-,"5,708,241","5,735,363"
,Total Funding,"4,594,019","6,152,797",-,"5,708,241","5,735,363"
,Fiscal Year 2012,29,,,General Government,General Government
