Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,
Budget,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,Municipal functions are financed through the use of governmental funds.,The municipality’s,The municipality’s,The municipality’s
,"acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are","acquisition, use, and balance of expendable financial resources and related liabilities are"
Process,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust,accounted for through governmental funds. This excludes proprietary funds and similar trust
,funds.,,,,,,,,,,,,,,,
,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,The municipality budgets the following major governmental funds:,,,,
,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,General Fund - The general fund is the municipality’s general operating fund.,With the,With the
,"exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general","exception of financial resources required to be accounted for in another fund, the general"
,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,fund is used to account for all financial resources.,,,,,,,
,Capital,Projects,Projects,Fund,(Capital,,Improvement,Improvement,Improvement,Fund),–,With,the,exception,of,capital
,"improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major","improvements financed by proprietary funds, the capital improvement fund accounts for major"
,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,capital facility acquisition or construction financial resources.,,,,,
,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,The City budgets the following minor governmental funds:,,,,,
,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue,Special Revenue Funds - Special revenue funds are used as legally restrictive revenue
,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,sources for expenditures having specified purposes.,,,,,,
,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and,Capital Projects Fund (Community Development Fund) – Pursuant to the 1974 Housing and
