Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,
How to Read,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,Reader’s Guide to the Budget Document,,,,,,,,,,
the,"The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining","The purpose of the budget document is to provide information, data, and statistics pertaining"
Document,"to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and","to the City of Portsmouth’s financial plans and operations to its citizens, elected officials, and"
,interested parties.,interested parties.,,,,,,,,,,,,,,,
,The,budget,document,is,a,summary,document,document,pertaining,pertaining,to,all,City,government,government,government,public
,service,programs.,The,The,budget,is,the,annual,plan,for,coordination,coordination,coordination,of,revenues,revenues,and
,expenditures.,expenditures.,"The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to","The FY2012- 2013 adopted budget represents the period of July 1, 2011 to"
,"June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to","June 30, 2012 and the FY2012-2013 planned budget represents the period of July 1, 2012 to"
,"June 30, 2013.","June 30, 2013.",,,,,,,,,,,,,,,
,Section Explanation,Section Explanation,Section Explanation,,,,,,,,,,,,,,
,Executive Summary:,Executive Summary:,Executive Summary:,,,,,,,,,,,,,,
,The,FY2012/2013,biennial,biennial,budget,overview,overview,includes,includes,the,City,Manager’s,Manager’s,Manager’s,Report,to,City
