Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,,,,,Adoption
,,,Public Hearing,Public Notice,
Legal,Subject,Code Sections,,,Requirements and
,,,Requirement,Requirement,
,,,,,Limitations
Requirements,,,,,
,Amendment of,VA§ 15.2-2506,"One hearing, 7","Once, at least 7",Required for
for Adopting,the Budget and,City Charter,days after,days before the,any amendment
and Amending,Capital,3.15,notice.,hearing; to,that exceeds
the Budget,Improvement,,,include a brief,1% of the total
,,City Code 2-29,,,
,Program,,,synopsis of the,expenditures
and CIP,,,,proposed,shown in the
,,,,amendment.,adopted budget.
,,,,,Requires 4
,,,,,votes.
,Budget,Council,None,None,General Fund
,Stabilization,Resolution,,,balance excess
,Fund,5/11/2010,,,above 15% fund
,,10-228,,,balance policy;
,,,,,may be used for
,,,,,"one time, non"
,,,,,recurring
,,,,,expenses.
,,,,,Requires super
,,,,,majority vote of
,,,,,members
,,,,,elected to
,,,,,Council.
,,11,,,Budget Overview
