Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”,Name: “Table 1 of 1 on page 13 of 16”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
"Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks","Parks, Recreation and Leisure Services - Parks",,,
,Business Unit Mission Statement,,,,,
To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,To enhance the appearance and livability of the City by providing opportunities for citizens and visitors to enjoy safe and,
"attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway","attractive parks, playgrounds, athletic facilities, street and park trees, special events, school and public grounds, and gateway",
corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,corridors. Parks also provides comprehensive logistical support for special programs and events and enhances community,
quality and livability by the encouragement.,,,,,,
,Description of Services Provided,,,,,
"Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics","Core services for the Parks Division include mowing and grounds care, landscape maintenance, tree care services, athletics",
"and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,","and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,","and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,","and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,","and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,","and recreation maintenance, recreation and special event support, emergency snow and ice removal, accounting and budget,",
,and contract administration.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"17,478","14,280",-,"14,280","12,781"
,Benefits,"1,284",-,-,-,-
,Other Operating Expenses,"1,043,974","1,435,320",-,"1,435,320","1,435,320"
,Internal Service Charges,"518,211","519,734",-,"548,060","568,754"
,Net Budget,"1,580,947","1,969,334",-,"1,997,660","2,016,855"
,Total Budget,"1,580,947","1,969,334",-,"1,997,660","2,016,855"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,580,947","1,969,334",-,"1,997,660","2,016,855"
,Total Funding,"1,580,947","1,969,334",-,"1,997,660","2,016,855"
,Strategic Goals,,,,,
"To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of","To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of","To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of","To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of","To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of","To maintain high quality parks, recreation amenities, athletic facilities and open space, as well as improve the appearance of",
