Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Public Library,Public Library,,,,
Business Unit Mission Statement,,,,,,
"To offer access to a comprehensive collection of materials, in a safe and appealing environment, to encourage social,","To offer access to a comprehensive collection of materials, in a safe and appealing environment, to encourage social,","To offer access to a comprehensive collection of materials, in a safe and appealing environment, to encourage social,","To offer access to a comprehensive collection of materials, in a safe and appealing environment, to encourage social,","To offer access to a comprehensive collection of materials, in a safe and appealing environment, to encourage social,",,
"economic, cultural, and intellectual growth and through the careful use of resources and a knowledgeable staff, the Library will","economic, cultural, and intellectual growth and through the careful use of resources and a knowledgeable staff, the Library will","economic, cultural, and intellectual growth and through the careful use of resources and a knowledgeable staff, the Library will","economic, cultural, and intellectual growth and through the careful use of resources and a knowledgeable staff, the Library will","economic, cultural, and intellectual growth and through the careful use of resources and a knowledgeable staff, the Library will",,
contribute to the overall quality of life and meet the ever-changing needs of the citizens of Portsmouth. The Portsmouth Public,contribute to the overall quality of life and meet the ever-changing needs of the citizens of Portsmouth. The Portsmouth Public,contribute to the overall quality of life and meet the ever-changing needs of the citizens of Portsmouth. The Portsmouth Public,contribute to the overall quality of life and meet the ever-changing needs of the citizens of Portsmouth. The Portsmouth Public,contribute to the overall quality of life and meet the ever-changing needs of the citizens of Portsmouth. The Portsmouth Public,,
