Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,,Museums,,,,
Business Unit Mission Statement,,,,,,
"To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational","To provide the citizens of Portsmouth, Hampton Roads, the Commonwealth of Virginia, and beyond, high quality educational",,
"and cultural experiences in the arts, humanities, and the sciences.","and cultural experiences in the arts, humanities, and the sciences.",,,,,
Description of Services Provided,,,,,,
The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,The Department of Museums provides high quality educational and cultural experiences in the arts and humanities through,,
"the use of exhibitions, programs, and collections.","the use of exhibitions, programs, and collections.",,,,,
"•The Education division works closely with area schools to provide Standards of Learning (SOL) based programs, as well as","•The Education division works closely with area schools to provide Standards of Learning (SOL) based programs, as well as","•The Education division works closely with area schools to provide Standards of Learning (SOL) based programs, as well as","•The Education division works closely with area schools to provide Standards of Learning (SOL) based programs, as well as","•The Education division works closely with area schools to provide Standards of Learning (SOL) based programs, as well as",,
"teacher training for re-certification credit in history, science, and the arts. All Portsmouth Public School students in grades K-6","teacher training for re-certification credit in history, science, and the arts. All Portsmouth Public School students in grades K-6","teacher training for re-certification credit in history, science, and the arts. All Portsmouth Public School students in grades K-6","teacher training for re-certification credit in history, science, and the arts. All Portsmouth Public School students in grades K-6","teacher training for re-certification credit in history, science, and the arts. All Portsmouth Public School students in grades K-6",,
visit the Children’s Museum for an educational program and/or a planetarium program at no cost. Programs are also offered,visit the Children’s Museum for an educational program and/or a planetarium program at no cost. Programs are also offered,visit the Children’s Museum for an educational program and/or a planetarium program at no cost. Programs are also offered,visit the Children’s Museum for an educational program and/or a planetarium program at no cost. Programs are also offered,visit the Children’s Museum for an educational program and/or a planetarium program at no cost. Programs are also offered,,
to non-Portsmouth public schools as well as private schools for a fee.,to non-Portsmouth public schools as well as private schools for a fee.,,,,,
