Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”,Name: “Table 1 of 1 on page 2 of 16”
Table: 2,Table: 2,Table: 2
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,126,
,Museums,
,Positions =,25
,Public Library,
,Positions =,29
,Golf Services Fund,
,Positions =,17
,"Parks, Recreation and Leisure Services - Administration","Parks, Recreation and Leisure Services - Administration"
,Positions =,55
Fiscal Year 2012,2,"Parks, Recreation, and Cultural"
