Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
"Parks, Recreation and Leisure Services - Recreation","Parks, Recreation and Leisure Services - Recreation","Parks, Recreation and Leisure Services - Recreation","Parks, Recreation and Leisure Services - Recreation",,,
Business Unit Mission Statement,,,,,,
To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,To provide well-balanced recreation opportunities that encourage an active lifestyle; and community focused programs that,
"contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens","contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens","contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens","contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens","contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens","contribute to the positive development of youth and families through involvement, partnership and collaboration with citizens",
and community organizations.,,,,,,
Description of Services Provided,,,,,,
"The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City","The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City","The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City","The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City","The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City","The Recreation Division is responsible for the operation and programming of six Recreation Centers, the Senior Station, City",
Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,Park and the Cavalier Manor Swimming Pool. Recreation also coordinates programming at the City's numerous athletic,
"fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,","fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,","fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,","fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,","fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,","fields. The division provides programs and activities in youth and adult athletics, aquatics, youth after-school programs,",
"therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other","therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other","therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other","therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other","therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other","therapeutic recreation programs, senior citizens programs, special events, youth summer programs and a variety of other",
activities for citizens of all ages.,,,,,,
