Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”,Name: “Table 1 of 1 on page 3 of 16”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
Description of Services Provided,,,,,,
"The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,","The Parks, Recreation and Cultural business center includes the departments of Parks, Recreation and Leisure Services,",,
"Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and","Museums, Golf and the Public Library (to include the Law Library) which addresses the City's recreational, educational and",,
"cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,","cultural needs. Services provided include educational exhibits, access to a comprehensive collection of library materials,",,
"excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of","excellent golf facilities and coordinated programs, and high quality recreation programs and facilities for use by the citizens of",,
,Portsmouth.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
,Law Library Fund,"30,052","33,757",-,"31,026","31,026"
"Parks, Recreation and Leisure Services - Administration","Parks, Recreation and Leisure Services - Administration","4,239,942","4,628,284",-,"4,129,814","4,124,767"
"Parks, Recreation and Leisure Services - Recreation","Parks, Recreation and Leisure Services - Recreation","311,483","301,076",-,"356,550","356,710"
,Museums,"1,610,866","1,949,473",-,"1,821,755","1,801,303"
,Public Library,"2,238,318","2,360,247",-,"2,215,808","2,202,120"
,Golf Services Fund,"2,393,005","2,273,469",-,"1,979,821","2,288,988"
"Parks, Recreation and Leisure Services - Parks",,"1,580,947","1,969,334",-,"1,997,660","2,016,855"
,Recreation Fund,"522,145","600,000",-,"600,000","600,000"
,Total Budget,"12,926,758","14,115,640",-,"13,132,434","13,421,769"
Total Permanent Positions,Total Permanent Positions,127,126,126,126,126
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"9,981,556","11,208,414",-,"10,521,587","10,501,755"
405 Public Law Library Fund,,"30,052","33,757",-,"31,026","31,026"
440 Recreation Fund,,"522,145","600,000",-,"600,000","600,000"
,720 Golf Fund,"2,393,005","2,273,469",-,"1,979,821","2,288,988"
,Total Funding,"12,926,758","14,115,640",-,"13,132,434","13,421,769"
,Fiscal Year 2012,3,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
