Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”,Name: “Table 1 of 1 on page 16 of 16”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural","Parks, Recreation, and Cultural",,,
,Recreation Fund,Recreation Fund,Recreation Fund,,,
Business Unit Mission Statement,,,,,,
"The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children","The mission of the ""6 to Six"" before and after school program is to provide educational and recreational activities for children",
ages 5 through 12 at the City's elementary schools.,ages 5 through 12 at the City's elementary schools.,,,,,
Description of Services Provided,,,,,,
"The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school","The Recreation Fund is the depository for revenues and expenses associated with the ""Six to Six"" before and after school",
programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,programs at elementary schools. The program is fee based and all expenses are covered by charges to the participants. The,
program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,program provides activities before school from 6:00 a.m. to 9:00 a.m. and after school from 3:00 p.m. to 6:00 p.m.,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"167,966","123,750",-,"118,750","118,750"
,Benefits,"12,850","9,467",-,"9,085","9,085"
Other Operating Expenses,,"341,329","380,565",-,"385,947","385,947"
,Net Budget,"522,145","513,782",-,"513,782","513,782"
,Transfers,-,"86,218",-,"86,218","86,218"
,Total Budget,"522,145","600,000",-,"600,000","600,000"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,440 Recreation Fund,"522,145","600,000",-,"600,000","600,000"
,Total Funding,"522,145","600,000",-,"600,000","600,000"
,Strategic Goals,,,,,
"To offer before and after school care for children at elementary schools, providing supervised care with tutoring and","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and","To offer before and after school care for children at elementary schools, providing supervised care with tutoring and",,
educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,educational activites geared toward the state Standards of Learning ( SOL). An additional goal is to provide physical activity in,
order to improve health and fitness.,,,,,,
Outcomes and Accomplishments,,,,,,
"The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing","The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing","The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing","The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing","The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing","The “6 to Six” before and after school program was expanded with two additional schools during the last biennium, bringing",
the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,the total to thorteen elementary schools. This initiative is a collaborative effort between Portsmouth Public Schools and Parks,
"and Recreation, providing childcare for school age children before school begins and after the school day ends. This program","and Recreation, providing childcare for school age children before school begins and after the school day ends. This program","and Recreation, providing childcare for school age children before school begins and after the school day ends. This program","and Recreation, providing childcare for school age children before school begins and after the school day ends. This program","and Recreation, providing childcare for school age children before school begins and after the school day ends. This program","and Recreation, providing childcare for school age children before school begins and after the school day ends. This program",
"focuses on SOL study, tutoring and homework assistance. This is a 100% fee-based program. During the FY12/FY13","focuses on SOL study, tutoring and homework assistance. This is a 100% fee-based program. During the FY12/FY13","focuses on SOL study, tutoring and homework assistance. This is a 100% fee-based program. During the FY12/FY13","focuses on SOL study, tutoring and homework assistance. This is a 100% fee-based program. During the FY12/FY13","focuses on SOL study, tutoring and homework assistance. This is a 100% fee-based program. During the FY12/FY13",,
"biennium, the program is planned for expansion to three more schools.","biennium, the program is planned for expansion to three more schools.",,,,,
,Fiscal Year 2012,16,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
