Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”,Name: “Table 1 of 1 on page 5 of 6”
Table: 5,Table: 5,Table: 5
,,
,LIABILITIES: the City's debts or obligations.,LIABILITIES: the City's debts or obligations.
,LONG-TERM LIABILITY: City debts due more than a year in the future.,LONG-TERM LIABILITY: City debts due more than a year in the future.
,MEDICARE TAX: a tax levied on City employees and the City to provide medical care for,MEDICARE TAX: a tax levied on City employees and the City to provide medical care for
,the employee and the employee's spouse after each has reached age 65.,the employee and the employee's spouse after each has reached age 65.
,MISSION: a broad and purposeful function statement about an agency's goals and,MISSION: a broad and purposeful function statement about an agency's goals and
,objectives.,
,MODIFIED ACCRUAL BASIS: a basis of accounting in which (a) when revenue becomes,MODIFIED ACCRUAL BASIS: a basis of accounting in which (a) when revenue becomes
,"available and measurable, they are recognized in the accounting period and (b) when a","available and measurable, they are recognized in the accounting period and (b) when a"
,"funds liability is incurred, expenditures, if measurable, are recognized in the accounting","funds liability is incurred, expenditures, if measurable, are recognized in the accounting"
,NET ASSETS:,the difference between assets and liabilities reported in entity-wide
,financial statements and proprietary fund financial statements.,financial statements and proprietary fund financial statements.
,ORDINANCE: a formal legislative statute or regulation adopted by City Council having,ORDINANCE: a formal legislative statute or regulation adopted by City Council having
,force and effect of law within the City boundries.,force and effect of law within the City boundries.
,"OTHER FINANCING SOURCE: to avoid distorting revenue trends, an increasein current","OTHER FINANCING SOURCE: to avoid distorting revenue trends, an increasein current"
,financial resources reported separately from revenues. The use of this category is,financial resources reported separately from revenues. The use of this category is
,"governed by GAAP. Examples would include bond proceeds, transfers, and payments in","governed by GAAP. Examples would include bond proceeds, transfers, and payments in"
,lieu of taxes.,
,"OTHER FINANCING USES: to avoid distorting expenditure trends, a decrease in current","OTHER FINANCING USES: to avoid distorting expenditure trends, a decrease in current"
,financial resources reported separately from expenditures. The use of this category is,financial resources reported separately from expenditures. The use of this category is
,governed by GAAP.,
,"OTHER LOCAL TAXES: established within the State Code, a tax the Commonwealth","OTHER LOCAL TAXES: established within the State Code, a tax the Commonwealth"
,"allows localities to use. Examples are the sales tax, business licenses, local vehicle","allows localities to use. Examples are the sales tax, business licenses, local vehicle"
,"registration fees and cigarette taxes, ect.","registration fees and cigarette taxes, ect."
GLOSSARY,OTHER POST EMPLOYEE BENEFITS (OPEB): benefits that an employee will begin to,OTHER POST EMPLOYEE BENEFITS (OPEB): benefits that an employee will begin to
,receive at the start of retirement. This does not include pension benefits paid to the retired,receive at the start of retirement. This does not include pension benefits paid to the retired
,employee.,
,PARKING AUTHORITY: a component unit used to account for resources to operate and,PARKING AUTHORITY: a component unit used to account for resources to operate and
,maintain off-street parking facilities and parking meters.,maintain off-street parking facilities and parking meters.
,PENSION TRUST FUND: a fiduciary fund type used to account for the resources held in,PENSION TRUST FUND: a fiduciary fund type used to account for the resources held in
,trust for members and beneficiaries of a defined benefit pension plan.,trust for members and beneficiaries of a defined benefit pension plan.
,PERFORMANCE MEASUREMENTS: commonly used term for service effort and,PERFORMANCE MEASUREMENTS: commonly used term for service effort and
,accomplishment reporting.,accomplishment reporting.
,PERMANENT FUND: a fiduciary fund type used to report resources legally restricted to,PERMANENT FUND: a fiduciary fund type used to report resources legally restricted to
,"earnings alone, and not principal. The fund may be used for purposes supporting the","earnings alone, and not principal. The fund may be used for purposes supporting the"
,reporting of the governments programs.,reporting of the governments programs.
,PERSONAL PROPERTY TAX RELIEF ACT (PPTRA): state paid portion of personal,PERSONAL PROPERTY TAX RELIEF ACT (PPTRA): state paid portion of personal
,property taxes.,
,,5
