Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”,Name: “Table 1 of 1 on page 10 of 10”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
,,FY 2011,FY 2012,FY2013,FY 2013
HOME Investment Partnership Program,HOME Investment Partnership Program,,,,
,,Approved,Approved,Requested,Approved
Home Program Rehabilitation - Equity Secure,Home Program Rehabilitation - Equity Secure,"140,000",0,0,0
Homebuyer Assistance,Homebuyer Assistance,"1,388,165","1,212,332","1,237,523","423,837"
Norfolk Now Homeownership Program,Norfolk Now Homeownership Program,"275,000",0,0,0
Office to End Homelessness – Rapid Exit,Office to End Homelessness – Rapid Exit,"208,680","70,099","220,560",0
Park Place CHDO,Park Place CHDO,"235,000",0,0,0
Plumb Line CHDO,Plumb Line CHDO,"271,526","88,308","143,400","51,900"
"River’s Edge Apartments, Ltd.","River’s Edge Apartments, Ltd.",0,0,"1,500,000",0
Virginia Supportive Housing,Virginia Supportive Housing,0,"360,000","360,000","360,000"
Total HOME Program,Total HOME Program,"3,137,213","2,058,011","4,722,197","1,039,819"
,,FY 2011,FY 2012,FY 2013,FY 2013
CDBG and HOME Reprogramming,CDBG and HOME Reprogramming,,,,
,,Approved,Approved,Requested,Approved
Citywide Infrastructure and Development,Citywide Infrastructure and Development,,,,
,,0,0,"2,525,154","2,525,154"
Initiatives (CDBG),Initiatives (CDBG),,,,
Homeless Action Response Team (HART),Homeless Action Response Team (HART),,,,
,,0,0,"646,646","283,323"
Program (HOME),Program (HOME),,,,
NRHA - Homebuyer Assistance (HOME),NRHA - Homebuyer Assistance (HOME),,,,
,,0,0,0,"323,323"
Norfolk Ending Homelessness - Moving On,Norfolk Ending Homelessness - Moving On,,,,
,,0,0,0,"40,000"
(HOME),(HOME),,,,
Total Reprogramming,Total Reprogramming,0,0,"3,171,800","3,171,800"
526,Annual Plan,,,,
