Name: “Table 1 of 1 on page 17 of 20”,Name: “Table 1 of 1 on page 17 of 20”,Name: “Table 1 of 1 on page 17 of 20”,Name: “Table 1 of 1 on page 17 of 20”,Name: “Table 1 of 1 on page 17 of 20”,Name: “Table 1 of 1 on page 17 of 20”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,
Description,,FY 2013 Adopted,FY 2014 Adopted,$ or %,Change
Parks and Recreation,Parks and Recreation,,,,
Recreation Fees:,,,,,
Summer Galaxy Program,Summer Galaxy Program,$250.00 per 9 week program,$250.00 per 9 week program,,
Pokey Smokey 11,,$2 per ride,$2 per ride,$0.00,$0.00
Splash Park,,$2 per visit,$2 per visit,$0.00,$0.00
6 TO SIX (Before/After Care Program),6 TO SIX (Before/After Care Program),,,,
Before Care,,$120.00,$140.00,$20.00,$20.00
After Care,,$170.00,$190.00,$20.00,$20.00
Registration Fee,,$25.00,$25.00,$0.00,$0.00
Golf Seasonal Fees:,Golf Seasonal Fees:,Periods,Periods,,
Summer Rates,,April-October,April-October,$0.00,$0.00
Winter Rates,,November-March,November-March,$0.00,$0.00
Children's Museum of Virginia,Children's Museum of Virginia,,,,
Under 2,,Free,Free,$0.00,$0.00
Portsmouth Public School Field Trips,Portsmouth Public School Field Trips,Free,Free,$0.00,$0.00
Ages 2-17,,$10.00,$10.00,$0.00,$0.00
Adults,,$11.00,$11.00,$0.00,$0.00
Military and Senior,Citizen,$10.00,$10.00,$0.00,$0.00
Planetarium,,$4.00,$4.00,$0.00,$0.00
Group Rate-Self Guided Tour,Group Rate-Self Guided Tour,$0.00,$7.00,$7.00,$7.00
with Focus Program or Planetarium,with Focus Program or Planetarium,$0.00,$1.00,$1.00,$1.00
with Focus Program and Planetarium,with Focus Program and Planetarium,$0.00,$2.00,$2.00,$2.00
"Discount for AAA Members, Military and Seniors","Discount for AAA Members, Military and Seniors",,-$1.00,-$1.00,-$1.00
Portsmouth Naval Shipyard Museum/,Portsmouth Naval Shipyard Museum/,,,,
Lightship Portsmouth.,Lightship Portsmouth.,,,,
Under 2,,Free,Free,,
Ages 2-17,,$2.00,$2.00,$0.00,$0.00
Adults,,$4.00,$4.00,$0.00,$0.00
"Seniors, Military and",AAA,$3.00,$3.00,$0.00,$0.00
Key Pass without Planetarium,Key Pass without Planetarium,,,,
Under 2,,Free,Free,,
Ages 2-17,,$12.00,$12.00,$0.00,$0.00
Adults,,$14.00,$14.00,$0.00,$0.00
"Seniors, Military and",AAA,$12.00,$12.00,$0.00,$0.00
Parking,,,,,
Parking meter rate Crawford Street,Parking meter rate Crawford Street,$1.25,$1.25,$0.00,$0.00
Parking meter rate Civic Center Parking Lot,Parking meter rate Civic Center Parking Lot,$1.25,$1.25,$0.00,$0.00
Library,,,,,
Non-resident Library Fee,Non-resident Library Fee,$20.00,$20.00,$0.00,$0.00
Police Department,,,,,
Concealed Carry Permits,Concealed Carry Permits,$0.00,$35.00,$35.00,$35.00
,,3-17,,,
