Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”,Name: “Table 1 of 1 on page 9 of 20”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,Fiscal Year 2014 Adopted Budget Fund Summary,,
,,,FY 2012,FY 2013,FY 2014
Business Units,,,Actual,Adopted,Adopted
,100 General Fund,100 General Fund,,,
Public Health,,,,,
Public Health Department,,,"1,185,960","1,186,217","1,187,134"
"Parks, Recreation, and Cultural",,,,,
Museums,,,"1,853,599","1,774,178","1,764,811"
Public Library,,,"2,095,724","2,284,466","2,209,126"
"Parks, Recreation and Leisure Services - Administration",,,"3,597,911","4,042,235","4,069,853"
"Parks, Recreation and Leisure Services - Parks",,,"1,573,874","1,953,354","2,096,514"
"Parks, Recreation and Leisure Services - Recreation",,,"253,316","359,460","359,460"
,,,"9,374,424","10,413,693","10,499,764"
Community and Economic Development,,,,,
Permits and Inspections,,,"2,307,488","2,505,798","2,399,958"
Economic Development,,,"701,960","923,623","885,291"
Planning,,,"1,491,845","1,691,367","1,618,615"
,,,"4,501,292","5,120,788","4,903,864"
,Total General Fund,Total General Fund,"250,489,614","223,225,100","232,685,811"
300 Capital Improvements Fund,300 Capital Improvements Fund,300 Capital Improvements Fund,300 Capital Improvements Fund,,
Capital Improvements,,,,,
Drainage and Street Improvements,,,-,"4,604,253","5,724,492"
Education,,,-,"1,375,000","2,760,000"
Industrial and Economic Development,,,-,"4,060,973","50,000"
Leisure Services,,,-,"281,216","325,000"
Municipal Facilities,,,-,"5,458,045","16,656,331"
Fleet Management,,,-,"2,053,877",-
,,,-,"17,833,364","25,515,823"
Total Capital Improvements Fund,Total Capital Improvements Fund,Total Capital Improvements Fund,-,"17,833,364","25,515,823"
400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,400 Behavioral Healthcare Svc Fund,,
Public Health,,,,,
Behavioral Healthcare Services Fund,,,"9,684,567","10,956,138","11,816,569"
Total Behavioral Healthcare Svc Fund,Total Behavioral Healthcare Svc Fund,Total Behavioral Healthcare Svc Fund,"9,684,567","10,956,138","11,816,569"
405 Public Law Library Fund,405 Public Law Library Fund,405 Public Law Library Fund,405 Public Law Library Fund,,
"Parks, Recreation, and Cultural",,,,,
Law Library Fund,,,"26,411","31,026","31,026"
Total Public Law Library Fund,Total Public Law Library Fund,Total Public Law Library Fund,"26,411","31,026","31,026"
410 Social Services Fund,410 Social Services Fund,410 Social Services Fund,410 Social Services Fund,,
Public Health,,,,,
Social Services Fund,,,"20,954,596","25,035,796","24,025,865"
Total Social Services Fund,Total Social Services Fund,Total Social Services Fund,"20,954,596","25,035,796","24,025,865"
415 Community Services Fund,415 Community Services Fund,415 Community Services Fund,415 Community Services Fund,,
Public Health,,,,,
CSA Fund,,,"3,384,502","7,666,467","5,302,029"
Total Community Services Fund,Total Community Services Fund,Total Community Services Fund,"3,384,502","7,666,467","5,302,029"
Fiscal Year 2014,3 -,9,,,Summary Reports
